"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","815","›»˘`[¶¨»¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","","1,20,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  95  ––(cid:242)ﬂ  „˙(cid:215)ﬂ˙„˘(cid:218)","","",""
"¶˛(cid:190)„˘(cid:218)","816","„¶¨`˙¿…˘  •˙»ﬂ”˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","","17,20,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","33,00,00,000",""
"","","(cid:204)`—–‚ ¤·ﬂ”˘ ”‰˘(cid:222)”˘ ¶ﬂ`(cid:190)˘ £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  105,21,94,000","",""
