"","","”¨(cid:129)`(cid:223)"" –ﬂ˘¶¨ £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  102""67""40,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    942,45""55,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","320","”¨(cid:129)`(cid:223)"" –ﬂ˘¶¨ £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","3,38,80,000","24,75,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  49  –”¨(cid:129)`(cid:223)""  –ﬂ˘¶¨–˘  ˝–˛`ﬂ¿˘","99,28,60,000","942,20,80,000",""
"","","–¨(cid:222)`…˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  ”ﬂ¿¨…˘  `(cid:223)`[·˘(cid:213)˛ﬂ  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  26,19,14,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    10,27,50""000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","330","–¨(cid:222)`…˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  ”ﬂ¿¨…˘  `(cid:223)`[·˘(cid:213)˛ﬂ  £˛”–˘–…˘","","","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,60,00,000","20,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  95  ––(cid:242)ﬂ„˘  „˙(cid:215)ﬂ˙„˘(cid:218)","13,05,05,000","6,00,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  96  –(cid:204)„ﬁﬂ¿˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","1,75,59,000","3,84,50,000",""
"¶˛(cid:190)„˘(cid:218)","717","•(cid:129)‚·¶˘˛¶„˘  „˙(cid:215)ﬂ˙`(cid:190)˘""  –¨(cid:222)`…˘  ﬂ`‚¨„˘(cid:218)–˘  ˝–˛`¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  95  ––(cid:242)ﬂ„˘  „˙(cid:215)ﬂ˙„˘(cid:218)","9,78,50,000","23,00,000",""
"","","(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ""  §¿˘•˙·˘(cid:213)  £(cid:223)`(cid:190)˘ﬂ¿˘  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  3,734,01,64,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  46,70,50,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","340","(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘""  §¿˘•˙·˘(cid:213)  £(cid:223)`(cid:190)˘ﬂ¿˘  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","28,03,64,000","28,30,50,000","19"
