"¶˛(cid:190)„˘(cid:218)","902","˝”˙·˘·˙…˘  ˝„˙ﬂ˘—`…¶˘(cid:215)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  47  –˝„˙ﬂ˘—`…¶˘(cid:215)–˘  ˝–˛`ﬂ¿˘","41,40,00,000","53,00,000",""
"","","(cid:204)„‰˘˝‰˙(cid:139)”˘""  (cid:204)„‰˘˝‰˙(cid:139)»  `¿+˘ﬂ¿˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  2,47,90,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    3,06,50,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","280","(cid:204)„‰˘˝‰˙(cid:139)”˘""  (cid:204)„‰˘˝‰˙(cid:139)»  `¿+˘ﬂ¿˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,25,65,000","33,50,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  49  –”¨(cid:129)`(cid:223)  –ﬂ˘¶¨  ˝–˛`ﬂ¿˘","1,22,25,000","2,73,00,000",""
"","","`…˘¶˘¶ﬂ""  `˙(cid:181)¨„""  (cid:216)ﬂ…˘˝`˙…˘  £(cid:223)`(cid:190)˘ﬂ¿˘  ”‰˘(cid:222)”˘","","",""
"","","–•˘˛¶„˘„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  45,80,93,000","","","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    48,61,65,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","290","`…˘¶˘¶ﬂ""  `˙(cid:181)¨„""  (cid:216)ﬂ…˘˝`˙…˘  £(cid:223)`(cid:190)˘ﬂ¿˘  ”‰˘(cid:222)”˘","","",""
"","","–•˘˛¶„˘„(cid:213)¶˘¶(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨    £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","5,17,63,000","48,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  54  –(cid:140)»˙„˙…""  `…˘¶˘¶ﬂ  ⁄¶˙…  ˝–˛`ﬂ¿˘","15,03,80,000","41,90,50,000",""
"¶˛(cid:190)„˘(cid:218)","866","`…˘¶˘¶ﬂ¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  54  –(cid:140)»˙„˙…""  `…˘¶˘¶ﬂ  ⁄¶˙…  ˝–˛`ﬂ¿˘","7,60,25,000","19,50,000",""
"¶˛(cid:190)„˘(cid:218)","868","¥‰ﬂ˘—”¶¨""  “‰˘(cid:222)”¶¨ﬂ˘  ﬂ·˘(cid:213)„˘„˙·˘(cid:213)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  54  –(cid:140)»˙„˙…""  `…˘¶˘¶ﬂ  ⁄¶˙…  ˝–˛`ﬂ¿˘","2,41,26,000","10,65,000","17"
