"¶˛(cid:190)„˘(cid:218)","953","(cid:204)¶(cid:129)  ”˙ﬂ˙(cid:181)  –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","789,23,75,000","250,09,00,000"
"¶˛(cid:190)„˘(cid:218)","954","`·ﬂ˘— - ﬂ¨(cid:192)ﬂ˘— ”˙ﬂ˙(cid:181) –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","1124,21,59,000","410,01,70,000"
"¶˛(cid:190)„˘(cid:218)","955","`·˝”(cid:190)˘ ”˙ﬂ˙(cid:181) –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","861,59,38,000","201,40,50,000"
"¶˛(cid:190)„˘(cid:218)","956","`·”¶˘¶¨» ”˙ﬂ˙(cid:181) –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","529,41,60,000","188,44,00,000"
"¶˛(cid:190)„˘(cid:218)","957","¤`˙ ”˙ﬂ˙(cid:181) –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","492,75,74,000","161""34""50""000"
"¶˛(cid:190)„˘(cid:218)","958","–„˘(cid:137)…ﬂ(cid:219)`  ”˙ﬂ˙(cid:181)  –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","557,48,52,000","201.56,00,000"
"","","§·˘ﬂ·˘·˛”„˘(cid:218)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ”‰˘(cid:222)”˘  ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  (cid:150)·˛”„˘(cid:218)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  2,47,90,000","",""
