"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"147","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ”˙¶˘¶˛‰","82501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,30,00,000","2,18,20,000","14,50,00,000","—"
"148","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘""","82601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£”˘„˙•˘˝¶˙·˘˛·","","(cid:219)‰˘„(cid:181)”˘","2,70,00,000","1,30,80,000","11,20,00,000","—"
"149","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","82701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","»˙(cid:192)˘„˘„˙(cid:181)”˘","","(cid:219)‰˘„(cid:181)”˘","2,30,00,000","1,15,40,000","5,40,00,000","—"
"150","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","82801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”(cid:129)‚˙…˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","37,70,000","2,80,00,000","—"
"151","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","82901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","`(cid:226)‚¨»˙","","(cid:219)‰˘„(cid:181)”˘","60,00,000","46,30,000","3,20,00,000","—"
"152","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","83101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","(cid:219)(cid:190)˘˛(cid:190)¶˘¶(cid:201)(cid:226)","","(cid:219)‰˘„(cid:181)”˘","60,00,000","25,65,000","1,70,00,000","—"
"153","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","83201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¨¿¨(cid:204)•˙–˘–¨","","(cid:219)‰˘„(cid:181)”˘","55,00,000","44,50,000","2,30,00,000","—"
"154","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","83301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”·˘·ﬂ˘ﬂ¿„˘(cid:218)","","(cid:219)‰˘„(cid:181)”˘","2""00,00,000","1,42,20,000","6,30,00,000","—"
"155","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ "" £”˘„˙˛‰","83401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,60,00,000","2,05,50,000","12,50,00,000","—"
"156","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘ ﬂ–˘˝–…¨""","83501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨(cid:221)˝ﬂ˙(cid:181)”˛(cid:190)","","(cid:219)‰˘„(cid:181)”˘","1,60,00,000","81,90,000","3,40,00,000","—"
