"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘",""
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘","22"
"","","","","(cid:244)„˙","(cid:244)„˙",""
"","","(cid:150)·˛”„˘(cid:218) ”‰˘(cid:222)”˘ •¨…˘”˙(cid:181) £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  33,72,72,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    109,14,25,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","380","(cid:150)·˛”„˘(cid:218) ”‰˘(cid:222)”˘ •¨…˘”˙(cid:181) £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","11,54,25,000","1,51,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  61  –(cid:150)·˛”„˘(cid:218)""  –(cid:242)ﬂ  `–¶¨ﬂ¿˘","","3,76,50,000","103,50,00,000",""
"¶˛(cid:190)„˘(cid:218)","905","ﬂ·˘··+˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","14,65,13,000","2,55,00,000","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"¶˛(cid:190)„˘(cid:218)","906","£…–˙+˘ﬂ¶˘  (cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","3,76,84,000","1,58,25,000",""
"","","ﬂ(cid:190)˘(cid:140)  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  2""129,88,20,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    1""245,82,90,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","390","ﬂ(cid:190)˘(cid:140)  £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","2,36,60,000","38,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  80  –(cid:219)¶‚¨˛(cid:190)ﬂ˘  ﬂ(cid:190)˘(cid:140)","","109,70,90,000","36,01,50,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  81–¥˛·•¨˛(cid:190)ﬂ˘  ﬂ(cid:190)˘(cid:140)","","573,96,40,000","341,61,60,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  82  –ﬂ(cid:190)˘(cid:140)ﬂ˘—  §¶(cid:140)","","569,67,30,000","222,00,80,000",""
"","","","","10,55,00,000","346,49,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 84  –§»…˘ ﬂ(cid:190)˘(cid:140)","","","",""
