"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"19","˝¶–¨» (cid:204)„˙(cid:139)(cid:131) ⁄˛(cid:181)ﬂ˘—Æ","12101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","3,70,000","70,00,000","—"
"20","•¨…˘`˙ﬂ  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)  •¨»˙»","12201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","–˛„","","(cid:219)‰˘„(cid:181)”˘","3,00,000","2,00,000","80,00,000","—"
"21","(cid:219)(cid:129)‚˙¿˘ –‚˙¶¨„¶¨ (–(cid:176)„(cid:176)","12301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","—”˙…(cid:215)+˘ﬂ) £`…˘ﬂ¿¨(cid:129)","","(cid:219)‰˘„(cid:181)”˘","20,00,000","5""00,000","2,00,00,000","—"
"","£(cid:223)`(cid:190)ﬂ”˘","","","","","",""
"22","–”» £(cid:223)`(cid:190)˘ﬂ¿˘ £˛”–˘–…˘","13001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","35,00,000","5,60,000","1,60,00,000","—"
"23","•¨¶¨"" ¶¨·˘·”¨·(cid:190)˘ £˛”–˘–…˘","14001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""20,00,000","39,50,000","6,20,00,000","—"
"24","„˙(cid:215)ﬂ˙„˘(cid:218)""  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘  –·˘·”˘","15001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","”‰˘(cid:222)”˘ ‹Æ+˘— £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","4""20,00,000","1,61,25,000","11,60,00,000","—"
"25","¶¨·˘·–˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)˛ﬂ 
  ”‰˘(cid:222)”˘","16001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂﬁﬂ˙(cid:181)¨„˘(cid:218) £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","30,00,000","7,00,000","1,00,00,000","—"
"26","˝¶–¶˘˛¶ﬂ˘ ﬂ·˘(cid:136)(cid:204)»Æ„˘„(cid:190)˘ ”‰˘(cid:222)”˘","18001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","(cid:219)‰˘„(cid:181)”˘","1,20,00,000","5,00,000","3,50,00,000","—"
"27","¥·…˘ (cid:219)ﬂ˙˛”¶˘(cid:215)` £˛”–˘–…˘","19001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
