"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","","(cid:244)„˙","(cid:244)„˙"
"","","ﬂ¨…˙”¨»  (cid:204)„˙(cid:221)¿˙¶˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨˘    £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  5,96,20,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  66,82,50,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","220","ﬂ¨…˙”¨»  (cid:204)„˙(cid:221)¿˙¶˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","","","4,76,00,000","20,43,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","-","43,91,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
"¶˛(cid:190)„˘(cid:218)","878","”˛(cid:190)»ﬂ  –¨(cid:222)„(cid:138)…˘–˘(cid:204)–»˘˛ﬂ  (cid:218)‚…˛”„˘(cid:218)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","1,20,20,000","2,48,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  44  –ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
"","","•(cid:201)¶¨""  –·˘·”(cid:222)–(cid:201)…˛”„˘(cid:218)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  398,10,80,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    166,58,00,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","230","•(cid:201)¶¨"" –·˘·”(cid:222)–(cid:201)…˛”„˘(cid:218) £˛”–˘–…˘","","",""
"","","","","13,21,90,000","14,06,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)    •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","12,54,00,000","68,48,80,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","757","•(cid:201)¶¨”(cid:129)‰  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","138,77,80,000","37,14,20,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","758","–·˘·”˙  £¶¨„…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","26,30,50,000","9,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","759","–·˘·`˛…‡…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","","1,30,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨ •¨(cid:221)`˙ﬂ”˘","","3,71,00,000",""
