"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"82","£…– `+˘ﬂ¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","74001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","10,00,000","2,00,000","1,00,00,000","—"
"83","(cid:210)‰˘‰˙·(cid:190)˘ £˛”–˘–…˘","75001","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","75,00,000","30,10,000","3,80,00,000","—"
"84","(cid:218)¶˘¶ (cid:140)`ﬂ˙…+˘ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","70101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","9,75,000","1,40,00,000","—"
"85","ﬂ(cid:190)˙–˙… £(cid:223)`(cid:190)˘ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","70201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","90,00,000","34,40,000","3,50,00,000","—"
"86","(cid:219)(cid:131)(cid:139)”˘ –”» ﬂ(cid:190)˙–˙…","70301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","£(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","6,50,000","1,30,00,000","—"
"87","ﬂ¨‰¨(cid:131)¶` 
–”»  £(cid:223)`(cid:190)˘ﬂ¿˘","70401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","10,00,000","1,45,000","70,00,000","—"
"88","¥•˘(cid:215) –”» ﬂ(cid:190)˙–˙… £(cid:223)`(cid:190)˘ﬂ¿˘","70501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","20,00,000","5,00,000","1,00,00,000","—"
"89","(cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿¨»(cid:190)˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","70601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3""00,00,000","1,02,40,000","7""50,00,000","—"
"90","˝¶–¨»  (cid:216){¶‚–˙˛(cid:190)ﬂ¿˘","70701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","80,00,000","57,20,000","2,90,00,000","—"
"91","˝¶–¨» (cid:210)`(cid:136)ﬂ˘(cid:231)·¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","70801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","37""50,000","11,90,000","1,70,00,000","—"
