"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    26,23,00,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","550","ﬂ(cid:190)˙–˙… ”‰˘(cid:222)”˘ ˝¶–¨»  ”…(cid:218)ﬂ¿˘ £˛”–˘–…˘","","",""
"","","","","","30,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","34,19,44,000","15,32,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  91  –ﬂ(cid:190)˙–˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
"¶˛(cid:190)„˘(cid:218)","702","ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","","1,80,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  91  –ﬂ(cid:190)˙–˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
"¶˛(cid:190)„˘(cid:218)","706","(cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿¨»(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","","7,00,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  91  –ﬂ(cid:190)˙–˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
"¶˛(cid:190)„˘(cid:218)","707","˝¶–¨»  (cid:216){¶‚–˙˛(cid:190)ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","","1,80,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  91  –ﬂ(cid:190)˙–˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
