"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","","(cid:244)„˙","(cid:244)„˙"
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","250","(cid:204)`¿¨•˙·˘(cid:213)  £(cid:223)`(cid:190)˘ﬂ¿˘    £˛”–˘–…˘","","",""
"","","","","4,84,67,000","29,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","424,65,88,000","102,51,20,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  20  –(cid:204)`¿¨•˙·˘(cid:213)  £(cid:223)`(cid:190)˘ﬂ¿˘","","",""
"","","","","-","35,03,75,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  56  –⁄…˙»˘–˘–¨(cid:220)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘  ((cid:204)„˙(cid:221)¿˙¶˙…  ˝–˛`ﬂ¿˘","","",""
"","","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚(cid:215))","","",""
"","","(cid:215)˛‰(cid:219)ﬂ+˘ﬂ¿˘""  (cid:140)”˙‚  ˝–˛`ﬂ¿˘  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  11,97,59,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    253,18,50,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","260","(cid:215)˛‰(cid:219)ﬂ+˘ﬂ¿˘""  (cid:140)”˙‚  ˝–˛`ﬂ¿˘  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","5,07,20,000","65,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  47  –˝„˙ﬂ˘—`…¶˘(cid:215)–˘  ˝–˛`ﬂ¿˘","","4,29,00,000","193,85,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  48  –(cid:215)˛‰(cid:219)ﬂ  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘  ﬂ„˘„‰˘˝–˛`(cid:220)”˘","","2,61,39,000","58,68,50,000"
"","","(cid:218)˛ﬂ(cid:138)…¶”˘  ”‰˘(cid:222)”˘  ˝„˙ﬂ˘—`…¶˘(cid:215)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  1,058,17,00,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    1,000,90,00,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","270","(cid:218)˛ﬂ(cid:138)…¶”˘  ”‰˘(cid:222)”˘  ˝„˙ﬂ˘—`…¶˘(cid:215)  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","5,25,00,000","84,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  47  –˝„˙ﬂ˘—`…¶˘(cid:215)–˘  ˝–˛`ﬂ¿˘","","",""
"","","","","366,00,00,000","366,33,00,000"
"¶˛(cid:190)„˘(cid:218)","901","¥(cid:190)+˘˛ﬂ  (cid:218)˛ﬂ(cid:138)…¶–˘  ˝–˛`¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","645,52,00,000","633,20,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  47  –˝„˙ﬂ˘—`…¶˘(cid:215)–˘  ˝–˛`ﬂ¿˘","","",""
