"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘",""
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘","40"
"","","","","(cid:244)„˙","(cid:244)„˙",""
"¶˛(cid:190)„˘(cid:218)","876","(cid:218)·˛`ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  51  –˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","5,85,02,000","1,33,00,000",""
"","","ﬂ¨…˙”¨»  `˙(cid:192)˘`˙¶˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  35,13,95,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    113,74,50,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","720","ﬂ¨…˙”¨» `˙(cid:192)˘`˙¶˙… £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","5,52,45,000","37,50,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","29,61,50,000","113,37,00,000","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","£…–  `+˘ﬂ¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  3,52,00,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    49,60,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
"¶˛(cid:190)„˘(cid:218)","740","£…–  `+˘ﬂ¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","3,52,00,000","49,60,000",""
"","","(cid:210)‰˘‰˙·(cid:190)˘  £˛”–˘(cid:210)","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  96,24,00,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    212,39,01,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","","",""
