"","","","(cid:204)„˙(cid:215)–˘  ˝–˛`ﬂ(cid:224)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ¶˘¶ﬂ˘ﬂ  (cid:204)¶˙˛ﬂﬂ¿˘","",""
"","","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)     101–123","","","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  350,96,71,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    73,90,65,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","101","£¶¨˝”¶— –‚˙¶¨„¶¨","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 1   –(cid:204)„˙(cid:215) •¨(cid:221)`˙ﬂ”˘","","85,80,90,000","13,36,65,000"
"","","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  56  –⁄…˙»˘–˘–¨(cid:220)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘  ((cid:204)„˙(cid:221)¿˙¶˙…  ˝–˛`ﬂ¿˘  (cid:204)¶˙·…˘„˙‚(cid:215))","","48,50,00,000"
"¶˛(cid:190)„˘(cid:218)","102","(cid:137)…¶” £˛”–˘–…˘ £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 1   – (cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","12,27,99,000","293,00,000"
"¶˛(cid:190)„˘(cid:218)","103","§»…˘  •(cid:201)¶¨”(cid:129)‰  •(cid:201)¶¨„¶¨ﬂ¿˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨  •¨(cid:221)`˙ﬂ”˘","","2,94,05,000","-"
"¶˛(cid:190)„˘(cid:218)","104","£˛”–˘–…˛`  £(cid:223)`(cid:190)ﬂ”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)    •¨(cid:221)`˙ﬂ”˘","","2,40,90,000","33,25,000"
"¶˛(cid:190)„˘(cid:218)","105","„˙…˙(cid:224)”(cid:129)‰”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","83,12,70,000","2,51,00,000"
