"¶˛(cid:190)„˘(cid:218)","630","(cid:150)¶¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","","","2,47,87,000","56,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","-","80,00,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","",""
"","","(cid:204)`¿¨•˙·˘(cid:213)  ˝`˛(cid:190)`˙»˘„˘(cid:218)  ˝””˘„˙·˘(cid:213)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  4,09,90,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    47""00,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","640","(cid:204)`¿¨•˙·˘(cid:213) ˝`˛(cid:190)`˙»˘„˘(cid:218) ˝””˘„˙·˘(cid:213) £˛”–˘–…˘","","",""
"","","","","4,09,90,000","47,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","•(cid:201)…˘„˘„˙–‚  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  83,81,23,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    156,14,60,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","650","•(cid:201)…˘„˘„˙–‚  £˛”–˘–…˘","","",""
"","","","","4,22,23,000","49,60,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","1,60,00,000","32,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  43  –•(cid:201)…˘„˘„˙–‚(cid:219)”˘  •(cid:201)…˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`(cid:219)”˘","","",""
"¶˛(cid:190)„˘(cid:218)","853","•(cid:201)…˘„˘„˙–‚¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","","","77,99,00,000","155,33,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  43  –•(cid:201)…˘„˘„˙–‚(cid:219)”˘  •(cid:201)…˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`(cid:219)”˘","","",""
"","","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘    ˝–˛`ﬂ¿˘""  (cid:140)`–˙(cid:138)ﬂ¿˘  –(cid:242)ﬂ  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  192,04,23,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    115,34,60,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","660","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘    ˝–˛`ﬂ¿˘""  (cid:140)`–˙(cid:138)ﬂ¿˘  –(cid:242)ﬂ  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","","","4,22,23,000","49,60,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  44  –ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","10,22,00,000","1,55,00,000"
