"¶˛(cid:190)„˘(cid:218)","839","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:204)„˙(cid:190)•(cid:222)˛`","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","1,30,00,000","2,00,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","9,35,00,000","-"
"¶˛(cid:190)„˘(cid:218)","841","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  „(cid:215)˛¿","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","1,30,00,000","6,60,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","19,10,00,000","-"
"¶˛(cid:190)„˘(cid:218)","842","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:204)”˙‚…˙ﬂ˛(cid:190)","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","1,30,00,000","3,12,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","12,80,00,000","-"
"¶˛(cid:190)„˘(cid:218)","843","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ¥…¶˘¶¨‚(cid:218)…¨","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","1,45,00,000","1,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","19,40,00,000","-"
"¶˛(cid:190)„˘(cid:218)","844","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ˝ﬂﬂ˙˛(cid:190)","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","1,35,70,000","2,60,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","17,34,30,000","-"
"","","(cid:140)`–˙»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  923,32,00,000","",""
