"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","803","¶¨˛‰˝–…¨–˘  (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  8  –•¨¶¨  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘","150,31,90,000","344,29,75,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  11  –£…–  (cid:204)„˙(cid:215)„˘„(cid:213)ﬂ·(cid:129)","188,51,82,000","40,00,00,000"
"¶˛(cid:190)„˘(cid:218)","804","£…–  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  8  –•¨¶¨  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘","2,75,15,000","29,00,000"
"¶˛(cid:190)„˘(cid:218)","805","£…–˙+˘ﬂ  (cid:204)„˙(cid:215)  •¨¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  8  –•¨¶¨  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘","4,10,00,000","10,00,000"
"¶˛(cid:190)„˘(cid:218)","806","(cid:204)`¿¨•˙·˘(cid:213)`¿+˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  13  –(cid:204)`¿¨•˙·˘(cid:213)    §¶(cid:140)  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘","14,58,32,000","1,394,88,00,000"
"¶˛(cid:190)„˘(cid:218)","807","(cid:219)ﬂ˙˛”¶˘(cid:215)`  ˝–˛`ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  9  –”‚¨¶`¿  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘","2,31,95,000","27,50,000"
"¶˛(cid:190)„˘(cid:218)","808","§¿˘•˙·˘(cid:213)  ¥˛‰`…¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  10  –`…¨(cid:220)”˘  ¶(cid:201)…˘˛`  •¨(cid:221)`˙ﬂ(cid:219)”˘","82,27,97,000","136,49,50,000"
"¶˛(cid:190)„˘(cid:218)","809","¥(cid:190)+˘˛ﬂ–˘  (cid:210)+˘ﬂ”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  10  –`…¨(cid:220)”˘  ¶(cid:201)…˘˛`  •¨(cid:221)`˙ﬂ(cid:219)”˘","100,11,10,000","23,15,00,000"
"¶˛(cid:190)„˘(cid:218)","811","”(cid:215)`…¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  10  –`…¨(cid:220)”˘  ¶(cid:201)…˘˛`  •¨(cid:221)`˙ﬂ(cid:219)”˘","",""
"","","","25,71,80,000","3,52,25,000"
"¶˛(cid:190)„˘(cid:218)","812","”¶¨„˘(cid:147)·˘(cid:213)¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","","","30,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","9,65,00,000",""
