"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  499,83,18,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    114,29,50,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","600","§¿˘•˙·˘(cid:213)  £(cid:223)`(cid:190)˘ﬂ¿˘  £˛”–˘–…˘","","",""
"","","","","10,71,37,000","11,26,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","817","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  (cid:204)ﬂ˙Æ”˘(cid:218)","","",""
"","","","","1,44,50,000","31,55,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","21,30,42,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","818","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ”˘„˜˙","","",""
"","","","","1,26,66,000","1,38,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","29,87,09,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","819","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂ(cid:224)¶˘(cid:215)˛‰","","",""
"","","","","1,70,26,000","4,00,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","24,29,74,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","821","”˙`·˘·–˘  (cid:204)–»(cid:190)ﬂ”˘""  ﬂﬁ(cid:136)","","",""
"","","","","1,43,53,000","3,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","","","34,66,47,000","-"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","",""
"¶˛(cid:190)„˘(cid:218)","822","”˙`·˘·–˘ (cid:204)–»(cid:190)ﬂ”˘"" ”˙¶˘¶˛¿","","",""
"","","","","1,34,25,000","3,45,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 2 –”˙`·˘·  •¨(cid:221)`˙ﬂ”˘","","17,95,79,000","-"
