"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘",""
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘","24"
"","","","(cid:244)„˙","(cid:244)„˙",""
"","","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„„˘  „(cid:138)‰˘–¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  162,76,95,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    281,40,54,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","420","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„„˘  „(cid:138)‰˘–¨  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,57,50,000","21,40,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  83  –`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨‰˘  „(cid:138)‰˘–¨(cid:220)”˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„ﬂ˘ﬂ(cid:190)˘(cid:140)(cid:220)”˘","89,65,95,000","176,40,04,000",""
"¶˛(cid:190)„˘(cid:218)","714","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„ﬂ˘  ﬂ(cid:190)˘(cid:140)  ”‰˘(cid:222)”˘  „(cid:138)‰˘–¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  83  –`˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨‰˘  „(cid:138)‰˘–¨(cid:220)”˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„ﬂ˘ﬂ(cid:190)˘(cid:140)(cid:220)”˘","71,53,50,000","104,79,10,000","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","§¿˘(cid:247)…˙·˘–¨""  ”˙ﬂ˙(cid:181)–˛„ﬂ¿˘  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  5""963""05""29,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    2""872""07""20,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","430","§¿˘(cid:247)…˙·˘–¨""  ”˙ﬂ˙(cid:181)–˛„ﬂ¿˘  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","13,34,99,000","3,64,50,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","","972,20,00,000",""
"¶˛(cid:190)„˘(cid:218)","951","˝”(cid:190)˘ ”˙ﬂ˙(cid:181) –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","755,04,57,000","256,64,50,000",""
"¶˛(cid:190)„˘(cid:218)","952","”¶˘¶¨» ”˙ﬂ˙(cid:181) –˛„","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","839,95,15,000","226,72,50,000",""
