"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","(cid:244)„˙","(cid:244)„˙"
"¶˛(cid:190)„˘(cid:218)","851","ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","14,43,00,000","2,90,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","109,52,00,000","26,50,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  44  –ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","",""
"¶˛(cid:190)„˘(cid:218)","855","ﬂ˙(cid:181)¨  ⁄˛(cid:181)»˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","18,50,00,000","3,51,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  40  –ﬂ˙(cid:181)¨  •¨(cid:221)`˙ﬂ(cid:219)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘","",""
"¶˛(cid:190)„˘(cid:218)","856","ﬂ˙(cid:181)¨  §…¨˛”  •¨…˘(cid:181)»¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","1,79,00,000","22,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  40  –ﬂ˙(cid:181)¨  •¨(cid:221)`˙ﬂ(cid:219)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘","",""
"¶˛(cid:190)„˘(cid:218)","857","•¨(cid:190)  £¿˛`¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","8,39,00,000","5,64,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  40  –ﬂ˙(cid:181)¨  •¨(cid:221)`˙ﬂ(cid:219)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘","93,59,00,000","11,85,00,000"
"¶˛(cid:190)„˘(cid:218)","858","(cid:140)`–˙»  “‰˘(cid:222)”¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  44  –ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","14,40,00,000","11,80,00,000"
"","","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘    £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  13,31,00,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    43,59,00,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","620","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","2,70,00,000","44,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  51  –˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","10,61,00,000","43,15,00,000"
"","","(cid:150)¶¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  2,47,87,000","",""
