"¶˛(cid:190)„˘(cid:218)","767","£…–  ﬂ(cid:221)”(cid:204)”˙(cid:192)¨ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","5,90,00,000","26,00,000",""
"","","(cid:204)„(cid:221)•˘˝¶˙·˘·ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  35,35,85,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    35,35,70,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","480","(cid:204)„(cid:221)•˘˝¶˙·˘·ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","5,42,68,000","74,70,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  42  –(cid:204)„(cid:221)•˘˝¶˙·˘·  £(cid:137)(cid:140)(cid:221)¶˘¶¨","20,75,17,000","34,11,00,000",""
"¶˛(cid:190)„˘(cid:218)","862","¥‰„˘„…˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  42  –(cid:204)„(cid:221)•˘˝¶˙·˘·  £(cid:137)(cid:140)(cid:221)¶˘¶¨","9,18,00,000","50,00,000","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","","(cid:140)˛¿»˙·˘(cid:213)¶˘(cid:215)˛‰  ”‰˘(cid:222)”˘  ¥˛¿‡…˘  (cid:140)`ﬂ˙…  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  95,99,85,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    26""58""50,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","490","(cid:140)˛¿»˙·˘(cid:213)  ”‰˘(cid:222)”˘  ¥˛¿‡…˘  (cid:140)`ﬂ˙…  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","1,33,30,000","29,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  90  –(cid:204)„˙Æ(cid:215)˝„˙ﬂ˘—”˘  (cid:140)˛¿»˙·˘(cid:213)ﬂ(cid:224)”˘","77,40,67,000","18,87,50,000",""
"¶˛(cid:190)„˘(cid:218)","721","(cid:140)˛¿»˙·˘(cid:213)¶˘(cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  90  –(cid:204)„˙Æ(cid:215)˝„˙ﬂ˘—”˘  (cid:140)˛¿»˙·˘(cid:213)ﬂ(cid:224)”˘","17,25,88,000","7,42,00,000","27"
