"¶˛(cid:190)„˘(cid:218)","","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘"
"¥(cid:190)(cid:176)","","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘"
"","","","","(cid:244)„˙","(cid:244)„˙"
"","","–(cid:219)…˘¶˘¶¨ `(cid:222)˛” ‹(cid:192)¨„˘(cid:218) £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  1""447""43""24,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    325""21,00""000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","500","–(cid:219)…˘¶˘¶¨  `(cid:222)˛” ‹(cid:192)¨„˘(cid:218) £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","1,39,00,000","25,00,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  9  –”‚¨¶`¿  (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘","","4,35,52,000","1,01,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  95  ––(cid:242)ﬂ  „˙(cid:215)ﬂ˙„˘(cid:218)","","495,18,72,000","318,24,50,000"
"¶˛(cid:190)„˘(cid:218)","718","–(cid:219)…˘¶˘¶¨  ⁄˛(cid:181)»˙¿…˘    £¶¨„¶¨  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  95  ––(cid:242)ﬂ  „˙(cid:215)ﬂ˙„˘(cid:218)","","946,50,00,000","5,70,00,000"
"","","(cid:210)˝¶– ”(cid:221)¶˘(cid:215)` £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  43,64,85,000","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙    39,34,10,000","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","510","(cid:210)˝¶– ”(cid:221)¶˘(cid:215)` £˛”–˘–…˘","","1,78,20,000","35,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  01  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","","10,13,07,000","15,38,50,000"
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  73  –(cid:210)˝¶–  ”(cid:221)¶˘(cid:215)`”˘","","",""
"¶˛(cid:190)„˘(cid:218)","722","⁄(cid:220)…˘˝`¶  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  73  –(cid:210)˝¶–  ”(cid:221)¶˘(cid:215)`”˘","","31,73,58,000","23,60,10,000"
"","","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  ”‰˘(cid:222)”˘  •(cid:201)…¨»(cid:190)˘  `¿+˘ﬂ¿˘  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  57,71,95,000","",""
