"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘",""
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘","26"
"","","","(cid:244)„˙","(cid:244)„˙",""
"","","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨""  (cid:219)¶(cid:149)·˘(cid:213)  ˝””˘„˙·˘(cid:213)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  35,16,80,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    30,51""00,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","450","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨""  (cid:219)¶(cid:149)·˘(cid:213)  ˝””˘„˙·˘(cid:213)  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","3,99,00,000","27,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  51  –˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","31,17,80,000","30,24,00,000",""
"","","(cid:140)‡˘‡˙‚""  (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  68,75,00,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    137""59""00,000","","","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","460","(cid:140)‡˘‡˙‚""  (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","2,66,00,000","40,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  56  –⁄…˙»˘–˘–¨(cid:220)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘","57,39,00,000","132,39,00,000",""
"¶˛(cid:190)„˘(cid:218)","877","`¿¨”ﬁ·(cid:190)(cid:140)»(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  56  –⁄…˙»˘–˘–¨(cid:220)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)”˘","8,70,00,000","4,80,00,000",""
"","","£…–¨»(cid:190)˛”„˘(cid:218)  £(cid:223)`(cid:190)˘ﬂ¿˘""  ˝¶–¨»  ‹(cid:221)˛”„˘„˙·˘(cid:213)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  17,85,75,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    4,20,60,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","470","£…–¨»(cid:190)˛”„˘(cid:218)  £(cid:223)`(cid:190)˘ﬂ¿˘""  ˝¶–¨»  ‹(cid:221)˛”„˘„˙·˘(cid:213)  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","11,95,75,000","3,94,60,000",""
