"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)",""
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"125","£…– ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","80401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","42,00,000","14,80,000","4,50,00,000",""
"","","","","","","","—"
"126","£…– ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","80402","(cid:137)‰ £…–˙+˘ﬂ¶˘¶¨(cid:129) –˙…˘(cid:137)(cid:190)˘","","","",""
"","","","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)+˘ﬂ¿˘","55,00,000","55,00,000","60,00,000",""
"127","£…– ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","80403","„(cid:190)˘(cid:139)‚ (cid:219)‰˘„(cid:181)+˘ﬂ¿˘","40,00""00,000","120""00,00,000","100,00,00,000","— —"
"128","£…– (cid:204)„˙(cid:215) •¨¶¨¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","80501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","30,00,000","22,90,000","2,00,00,000",""
"","","","","","","","—"
"129","(cid:204)`¿¨•˙·˘(cid:213)`¿+˘ﬂ¿˘","80601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","50,00,000","23,40,000","2,60,00,000",""
"","","","","","","","—"
"130","(cid:219)ﬂ˙˛”¶˘(cid:215)`–˘
 ˝–˛`ﬂ¿˘","80701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","25,00,000","9,10,000","1,60,00,000",""
"","","","","","","","—"
"131","§¿˘•˙·˘(cid:213) ¥˛‰`…¨¶˘  ¶¨˛(cid:181)ﬂ˘","80801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","ﬂ¿”˘","","(cid:219)‰˘„(cid:181)”˘","4,80,00,000","3,09,20,000","28""50,00,000",""
"","","","","","","","—"
"132","¥(cid:190)+˘˛ﬂ (cid:210)+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","80901","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","6,00,00,000","2,36,00,000","27,00,00,000",""
"","","","","","","","—"
"133","¥(cid:190)+˘˛ﬂ (cid:210)+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","80902","”˛‰¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·˘· ”‰˘(cid:222)”˘","","","",""
"","","","¶(cid:213)¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·˘·","","","",""
"","","","(cid:204)„˙(cid:221)·˘ﬂ(cid:224)·(cid:129)","","","",""
"","","","","35,00,000","15,00,000","30,00,000",""
"","","","(cid:204)¶˙·…˘„˙‚ (cid:204)–(cid:190)(cid:226)ﬂ¿˘","","","","—"
"134","”(cid:215)`…¨¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","81101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","3,00,00,000","1,31,50,000","13,50,00,000",""
"","","","","","","","—"
