"¶˛(cid:190)„˘(cid:218)","","","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘","(cid:242)(cid:190)¶‚–˘",""
"¥(cid:190)(cid:176)","","","(cid:204)–(cid:190)(cid:140)‚”˘","(cid:204)–(cid:190)(cid:140)‚”˘","38"
"","","","(cid:244)„˙","(cid:244)„˙",""
"¶˛(cid:190)„˘(cid:218)","852","ﬂ”•(cid:190)  £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","11,01,89,000","5,80,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  44  –ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","166,58,11,000","107,50,00,000",""
"","","¶˙`…(cid:140)»(cid:190)˘  ”‰˘(cid:222)”˘  (cid:140)(cid:190)+˘ﬂ¨»(cid:190)˘  „[+˘ﬂ˙ﬂ˘ﬂ¿˘  ˝””˘„˙·˘(cid:213)  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  20,43,23,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    8,79,60,000","","",""
"","£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","",""
"¶˛(cid:190)„˘(cid:218)","670","¶˙`…(cid:140)»(cid:190)˘  ”‰˘(cid:222)”˘  (cid:140)(cid:190)+˘ﬂ¨»(cid:190)˘  „[+˘ﬂ˙ﬂ˘ﬂ¿˘  ˝””˘„˙·˘(cid:213)  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","4,22,23,000","49,60,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  44  –ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","8,45,00,000","5,00,00,000","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 39 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·”˘"
"¶˛(cid:190)„˘(cid:218)","864","˝¶–¨»  (cid:140)(cid:190)+˘—ﬂ˘  ﬂ˙·˘–¨–˘–˙˛(cid:190)ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","74,17,000","15,05,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  92  –(cid:140)(cid:190)+˘ﬂ¨»(cid:190)˘  ˝–˛`ﬂ¿˘","7,01,83,000","3,14,95,000",""
"","","(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  15,80,80,000","","",""
"","","(cid:242)(cid:190)¶‚–˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙    177,50,82,000","","",""
"£˛”(cid:226)  `(cid:221)”˙(cid:222) :","","","","",""
"¶˛(cid:190)„˘(cid:218)","680","(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £˛”–˘–…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  1  –(cid:204)„˙(cid:215)  •¨(cid:221)`˙ﬂ”˘","7,49,80,000","1,03,00,000",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  52  –(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨","8,31,00,000","176,47,82,000",""
