"¶˛(cid:190)„˘(cid:218)","701","(cid:218)¶˘¶  (cid:140)`ﬂ˙…+˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  93  ––”»""  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘","26,66,93,000","5,37,63,000"
"¶˛(cid:190)„˘(cid:218)","703","(cid:219)(cid:131)(cid:139)”˘  –”»  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  93  ––”»""  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘","2,30,50,000","10,68,00,000"
"¶˛(cid:190)„˘(cid:218)","704","ﬂ¨‰¨(cid:131)¶`  –”»  £(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  93  ––”»""  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘","1,18,10,000","38,25,000"
"¶˛(cid:190)„˘(cid:218)","705","¥•˘(cid:215)  –”»  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  93  ––”»""  ﬂ(cid:190)˙–˙…  £(cid:223)`(cid:190)˘ﬂ¿˘","3,23,00,000","2,50,00,000"
"¶˛(cid:190)„˘(cid:218)","763","(cid:204)„˙(cid:215)  •”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘„˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  19  –•”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)  •¨(cid:221)`˙ﬂ”˘","2,02,00,000","29,75,000"
"","","•¨¶¨ ¶¨·˘·”¨·(cid:190)˘ £˛”–˘(cid:210)","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘
(cid:244)„˙  3,624,02,17,000","",""
