"","","","I","II","III","IV","V"
"(cid:204)¶˙·…˘","£˛”–˘(cid:210)/","(cid:204)–(cid:190)(cid:140)‚","£…– (cid:204)–»‰˘„˙·˘(cid:213)","£…–˙+˘ﬂ¶˘¶¨(cid:129) £…– (cid:204)–»‰˘„˙·˘(cid:213) £…– (cid:204)–»‰˘„˙·˘(cid:213)","","","£…–"
"¥(cid:190)(cid:176)","¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","¥(cid:190)(cid:176)","(cid:140)¿ﬂ˘ﬂ”˘","(cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:129)","`…(cid:140)‰˘ﬂ˙‚","„‰˘(cid:222)”(cid:201)¶¨ﬂ˘ﬂ˙‚","(cid:204)–»‰˘„˙·˘(cid:213)"
"","","","","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) ⁄ﬂﬂ˘ —˛‰•˘¶","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:129)"
"","","","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘","'(cid:190)˘˛(cid:190)ﬂ¿˘","","§–˘– '(cid:190)˘˛(cid:190)ﬂ¿˘"
"","","","","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙","(cid:244)„˙"
"104","¥(cid:190)+˘˛ﬂ ¶˛…„˘„˛· ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","75101","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","155""00,00,000","84,52,75,000","233,00,00,000","—"
"105","¥(cid:190)+˘˛ﬂ ﬂ·‰˘„˛·","75201","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","36""00,00,000","16,29,00,000","72,20,00,000","—"
"106","¥(cid:190)+˘˛ﬂ ﬂ·‰˘„˛·","75202","„ﬁ·ﬂ–˙˛(cid:190) ((cid:204)`(cid:136)","","","",""
"","","","(cid:204)„˙(cid:221)·˘ﬂ¿˘)","","","",""
"","","","(cid:219)‰˘„(cid:181)ﬂ˘ﬂ(cid:181)ﬂ˘—","20,00""00,000","18,00,00,000","10,00,00,000","—"
"107","¥(cid:190)+˘˛ﬂ `˙(cid:129)„˛·","75301","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","35""00,00,000","21,81,80,000","75,00,00,000","—"
"108","(cid:204)„˙(cid:139)(cid:131) ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","75401","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","107""07,00,000","74,41,00,000","225,00,00,000","—"
"109","—(cid:136)`…(cid:226) —(cid:136)»ﬂ(cid:190)˘(cid:226)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","75501","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2,50,00,000","1,00,20,000","11,20,00,000","—"
"110","⁄·˘„¶¨(cid:226)¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","75601","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","2""00,00,000","62,00,000","5,30,00,000","—"
"111","•(cid:201)¶¨”(cid:129)‰ •¨(cid:221)`˙ﬂ”˘","75701","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","13""00,00,000","9,92,25,000","48,50,00,000","—"
"112","–·˘·”˙ £¶¨„…˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","75801","£…– £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚","","","",""
"","","","(cid:219)‰˘„(cid:181)”˘","1""40,00,000","65,90,000","5,80,00,000","—"
