"¶˛(cid:190)„˘(cid:218)","761","ﬂ·(cid:129)    ¥(cid:181)ﬂ˘ﬂ–˘–˛„¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  14  –ﬂ·(cid:129)  ¥(cid:181)ﬂ˘ﬂ–˘  ˝–˛`ﬂ¿˘","","40,80,000","2,50,000"
"¶˛(cid:190)„˘(cid:218)","762","–¨˛‰–˘–˙˛(cid:190)ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘  32  ––¨˛‰–˘–˙˛(cid:190)  •¨(cid:221)`˙ﬂ”˘","","191,70,20,000","21,76,00,000"
"¶˛(cid:190)„˘(cid:218)","764","£…–˙+˘ﬂ„˘  „—„˘„˙»˘`˙¿…˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨  •¨(cid:221)`˙ﬂ”˘","","5,60,60,000","11,20,00,000"
"¶˛(cid:190)„˘(cid:218)","765","§»…˘  •(cid:201)¶¨”(cid:129)‰„˘  „¶¨`˙¿…˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨  •¨(cid:221)`˙ﬂ”˘","","4,91,00,000","2,70,00,000"
"¶˛(cid:190)„˘(cid:218)","766","–·˘·  ⁄˛(cid:181)ﬂ˘—Æ¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘","","",""
"","","•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·”˘ 33 –•(cid:201)¶¨  •¨(cid:221)`˙ﬂ”˘","","93,00,000","40,00,000"
"","","(cid:210)ﬂ˙¶˙…  •(cid:190)(cid:129)  ”‰˘(cid:222)”˘  ˝„˙–˛‚  £˛”–˘(cid:210)","","",""
"","","”(cid:201)ﬁ(cid:213)`(cid:221)”˘  (cid:204)–(cid:190)(cid:140)‚”˘","(cid:244)„˙  2,481,11,86,000","",""
