"wdlD;shg  wkqj  ms<sfh,  lrk  ,o  osjqreu"
"fyda m%ldYh tlS kdufhdackd m;%hg weñKSu"
"meyer yer ;sîu ;"
"fya;=fjka kqiqÿiail= jk nj fidhd.;a wjia:djl"""
"tfia Ndrfokq ,enQ kdufhdackd m;%h m%;slafIam"
"fkdl< hq;= kuq;a fï Wmj.ka;sfha ksYaÑ;j i|yka"
"lrkq ,enQ hï fya;=jla ksidfjka kqiqÿiail= jk"
"njg  fidhd  .kq  ,enQ  tlS  wfmalaIlhdf.a  fyda"
";eke;a;df.a ku tfia Ndrfokq ,enQ kdufhdackd"
"m;%fhka bj;a l< hq;= h'  hï wfmalaIlhl=f.a"
"ku  kdufhdackd  m;%fhka  bj;a  l<  úgl  tlS"
"kdufhdackd m;%h Ndrfokq ,enQ"" wjia:dfjdaÑ;"
"mrsos"" foaYmd,k mlaIh fyda iajdëk lKavdhu"
"úiska"" tfia bj;alrkq ,enQ ku fjkqjg fjk;a"
"kula wdfoaY lsrSug bkamiq ysñlu fkd,nk w;r"
"ku bj;a lrkq ,enQ wfmalaIlhd fyda ;eke;a;d"
"iïnkaOfhka ;ekam;a l< uqo,"" rdcika;l úh"
"hq;= jkafka h'˜'"
