"","21
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"","Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"2727272727'","1990 wxl 25 ork mk; u.ska wjika jrg ixfYdaê;""","m%Odk  m%{ma;sfha"
"","","36  jk  j.ka;sh"
"m%Odk m%{ma;sfha 36 jk j.ka;sh tys ^1& jk Wmj.ka;sfha","",""
"","","ixfYdaOkh  lsrSu'"
"^wd& fPaoh bj;a fldg ta fjkqjg my; oelafjk fldgi","",""
"wdfoaY  lsrSu  u.ska  fuhska  ;jÿrg;a  ixfYdaOkh  lrkq","",""
",efí :—","",""
"","“^wd& kdu fhdackd m;%h fyda m;% m%;slafIam ùfuka miq",""
"","fyda kdu fhdackd m;%h fyda m;%j, i|yka fldg",""
"","we;s kï 31 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a",""
"","tys  i|yka  hï  fya;=  ksid  bj;a  lsrSfuka miq"" hï",""
"","tla  ms<s.;a  foaYmd,k  mlaIhl  fyda  iajdëk",""
"","lKavdhul 
fyda 
wfmalaIlhka 
muKla",""
"","f;dardm;alr.kq ,eîug bosrsm;aj isák wjia:djl""",""
"","f;aÍïNdr ks,Orhd úiska ta lreKq flduidrsiajrhdg",""
"","oekqïosh hq;= h' flduidrsjrhd úiska"" bkamiqj"" 28",""
"","jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fPaoh hgf;a",""
"","kdufhdackd m;%fha kï i|yka wfmalaIlhka w;=frka""",""
"","ljr  wfmalaIlhka  k.rdêm;s  iy  Wmk.rdêm;s",""
"","jYfhka f;aÍ m;aj we;s njg m%ldY l< hq;= o hkak",""
"","k
s
Y
a
Ñ;j olajk f,i"" wjia:dfjdaÑ; mrsos"" tlS ms<s.;a",""
"","foaYmd,k  mlaIfha  f,alïjrhdg  fyda  iajdëk",""
"","lKavdhfï kdhlhdg werhqï l< hq;=h' wjia:dfjdaÑ;",""
"","mrsos"" tlS f,alïjrhd fyda lKavdhfï kdhlhd fyda",""
"","úiska  ;u  ;SrKh  flduidrsiajrhdg  ikaksfõokh",""
"","l
r
fuka miq flduidrsiajrhd úiska tfia ksYaph lrkq",""
"",",enQ  wfmalaIlhka  tlS  m<d;a  md,k  wdh;kfha",""
"","ms<sfj,ska  k.rdêm;sjrhd  iy  Wmk.rdêm;sjrhd",""
"","jYfhka f;arS m;aj we;s nj m%ldYhg m;al< hq;= h ;",""
"2828282828'","m
Odk m%{ma;sfha 37 jk j.ka;sh tys ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","37  jk  j.ka;sh"
"bj;afldg ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍu","",""
"","","ixfYdaOkh  lsrSu'"
"u.ska fuhska ixfYdaOkh lrkq ,efí :—","",""
"","“^1& Pkao úuiSï m%foaYhl tla tla fldÜGdih i|yd",""
"","kshu lrk ,o kdufhdackd ld,iSudj bl=;a jQ úg",""
"","iy hï kdu fhdackd m;%hla fyda m;% m%;slafIam lrkq",""
"",",eîfuka miq fyda kdu fhdackd m;%hl fyda m;%j,",""
"","i|yka kï 31 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a",""
"","k
Y
Ñ;j i|yka fldg we;s fya;= u; bj;a l< úfgl""",""
