"24 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6. (21)  සෑම  ආහාර  සපයන  ආයතනයකම  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  පහත  දැ(cid:250)ෙවන  අවශ(cid:597)තාවය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:646)ය  කට(cid:594)(cid:433)",""
"","(cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)ය."
"","(
අ) 
පහ(cid:648)ෙව(cid:486) නර(cid:250)(cid:618)ය හැ(cid:251) (cid:536)(cid:646)න ලද (cid:646)ය(cid:613) ආහාර ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376) අංශක 4 ෙන(cid:675)ඉ(cid:250)මවන උෂ්ණ(cid:430)වයක නැතෙහ(cid:675)(cid:430),"
"","පහත  සඳහ(cid:486)  අවස්ථාවල  (cid:463)  හැර,  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  60  ට  අ(cid:397)  ෙන(cid:675)වන  උෂ්ණ(cid:430)වයක  පව(cid:430)වාෙගන  යා  (cid:594)(cid:433)ය."
"","එෙස(cid:674) ෙන(cid:675)වන අවස්ථා ව(cid:489)ෙ(cid:591),"
"","(i). 
සමස්ථ  එක(cid:433)ව  පැය  ෙදකකට  වැ(cid:395)  කාලය(cid:250)  සඳහා,  ආහාර  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:487)රාවරණය  කර  ෙන(cid:675)මැ(cid:431)  ෙහ(cid:676)"
"","(cid:541)ද(cid:601)ශනය කර ෙන(cid:675)මැ(cid:431) අවස්ථාවල (cid:463),"
"","ෙහ(cid:676)"
"","(ii). 
(cid:536)(cid:664)ෙයළ (cid:251)(cid:605)ම හා (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම කරන කාලපරාසය අතර(cid:433)ර(cid:463),  ය."
"","(ආ) සාමාන(cid:597)ෙය(cid:486)  (cid:618)(cid:253)ණ(cid:489) ලබන ත(cid:430)(cid:430)වෙය(cid:486)ම  අ(cid:489)භව  කර(cid:489) ලබන  (cid:646)ය(cid:613) (cid:536)(cid:646)න ලද  මස්  ෙහ(cid:676)  මා(cid:666)  අඩං(cid:283) ෙ(cid:535)ස්(cid:384),"
"","පැ(cid:377)ස්,  ෙස(cid:674)ව(cid:604),  (cid:537)සා  සහ  ඒ  හා  සමාන  ආහාර, ආවරණ  ස(cid:655)ත භාජනවල ගබඩා කර තැ(cid:554)ය (cid:594)(cid:433)ය. නැතෙහ(cid:675)(cid:430) (cid:575)(cid:470)ා"
"","තබන  ලද  භාජනවල  ෙන(cid:675)මැ(cid:431)  ෙහ(cid:676)  (cid:575)(cid:613)ම(cid:487)(cid:486)ම  භාජනයක  ආවරණය  ෙන(cid:675)කර  ඇ(cid:431)  ෙහ(cid:676)  දවටනය(cid:250)  ෙන(cid:675)මැ(cid:431)"
"","ආහාරව(cid:611)(cid:486) ඈ(cid:430)ෙක(cid:675)ට ෙවනම ගබඩා කළ (cid:594)(cid:433)ය."
"","(
ඇ)  ස(cid:572)(cid:539)(cid:601)ණ  කාලයම  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  7  කට  වැ(cid:395)  ෙන(cid:675)වන  උෂ්ණ(cid:430)වය(cid:251)(cid:486)  (cid:629)තකරණයක  ගබඩා  කර  තබා"
"","ඇ(cid:430)න(cid:572) (cid:573)ස, ආහාර සපයන ප(cid:604)(cid:633)ය(cid:250) (cid:433)ළ (cid:251)(cid:604) තබා ෙන(cid:675)ගත (cid:594)(cid:433)ය."
"","(
ඈ)  (cid:536)(cid:664)ග(cid:486)වන අවස්ථාෙ(cid:617) (cid:463) පව(cid:431)න ආකාරෙය(cid:486)ම අ(cid:489)භව කළ හැ(cid:251) (cid:646)ය(cid:613) පළ(cid:433)(cid:606) හා එළව(cid:666) පා(cid:604)ෙභ(cid:676)(cid:281)කයාට (cid:463)මට"
"","ෙපර ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කර (cid:462)ය (cid:594)(cid:433)ය."
"","(
ඉ)  ඕනෑම  ආහාරය(cid:250)  සෘ(cid:337)ව  ෙප(cid:675)ළෙ(cid:617)  ෙන(cid:675)ගැෙටන  ෙලස  තැ(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:541)ද(cid:601)ශනය  කරන,  ගබඩා  කරන"
"","ෙ(cid:617)(cid:462)කාව  යට  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251)  අ(cid:594)(cid:604)(cid:486)  අවම  වශෙය(cid:486)  ෙප(cid:675)ළව  ම(cid:376)ටෙම(cid:486)  ෙස(cid:486)(cid:377)  (cid:574)ට(cid:601)  45(cid:250)  උස  පාද  මත  (cid:648)(cid:464)(cid:648)"
"","(cid:470)ව(cid:597)(cid:251)(cid:486) තැ(cid:489) ෙ(cid:617)(cid:462)කාව(cid:250) ෙය(cid:675)දාගත (cid:594)(cid:433)  අතර  එ(cid:655)  පාද  ස(cid:655)ත  රා(cid:575)ෙ(cid:617)  (cid:646)ට  එ(cid:252) ෙ(cid:617)(cid:462)කාව ෙකළවරය(cid:486)වලට  අවම"
"","(cid:464)ර ෙස(cid:486)(cid:377)(cid:574)ට(cid:601) 23 (cid:250) (cid:618)ය (cid:594)(cid:433)ය. ෙ(cid:617)(cid:462)කාව ය(cid:377)(cid:486) (cid:574)ය(cid:486)ට ෙහ(cid:676) කවර ව(cid:601)ගයක ෙහ(cid:676) කෘ(cid:574)(cid:486)ට (cid:602)(cid:510) (cid:646)(cid:377)ය ෙන(cid:675)හැ(cid:251)"
"","වන ෙස(cid:674) ආවරණය කර  (cid:431)(cid:554)ය (cid:594)(cid:433)වා(cid:430) හැර අවම වශෙය(cid:486) (cid:554)(cid:430)(cid:431)ෙය(cid:486) ෙස(cid:486)(cid:377) (cid:574)ට(cid:601) 23 (cid:250) ඈ(cid:431)(cid:486) ස්ථානගන කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","(
ඊ)   ෙන(cid:675)(cid:536)(cid:646)න  ලද  එළව(cid:666),  ෙහ(cid:675)(cid:509)(cid:486)  වාතා(cid:633)ය  ඇ(cid:431),  (cid:541)මාණව(cid:430)  ආෙල(cid:676)කය  ඇ(cid:431),  (cid:574)ය(cid:486)  ෙන(cid:675)මැ(cid:431)  කාමරවල  ෙහ(cid:676)"
"","ත(cid:430)කා(cid:601)යය සඳහා (cid:648)(cid:464)(cid:648)  ය(cid:572) ෙවන(cid:430) කාමරයක ෙහ(cid:676) (cid:629)තකරණයක ෙහ(cid:676) (cid:629)ත කාමරයක තැ(cid:554)ය (cid:594)(cid:433)ය."
