"","41A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4. (7)","(cid:554)(cid:430)(cid:431),  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  සහ ෙස(cid:674)(cid:462)ය  හැ(cid:251)  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එම  (cid:554)(cid:430)(cid:431)  (cid:646)(cid:464)(cid:606)  හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486)  ෙත(cid:675)රව  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමෙහ(cid:594)(cid:572)  (cid:646)(cid:464)  කරන  උස  ද(cid:250)වා  එම  (cid:554)(cid:430)(cid:431)  (cid:648)මට  (cid:618)ය  (cid:594)(cid:433)  අතර  එම  (cid:554)(cid:430)(cid:431)වල  (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4. (8)","එළව(cid:666)  හා  පළ(cid:433)(cid:606)  සමග  සෘ(cid:337)වම  ස(cid:572)බ(cid:486)ධවන  පෘෂ්ඨය(cid:486)  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486),  ක(cid:610)  පව(cid:431)න  සහ  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)මට  හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක    ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ"
"","අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර, එම පෘෂ්ඨ එළව(cid:666) හා පල(cid:433)(cid:606)වලට, ෙස(cid:674)(cid:464)(cid:572)කාරක (cid:470)ව(cid:597)වලට සහ"
"","(cid:618)ෂ(cid:555)ජනාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"4. (9)","(cid:646)(cid:618)(cid:611)ම(cid:250) ෙහ(cid:676) මනාව (cid:487)මා කළ ෙක(cid:675)(cid:486)(cid:258)(cid:376) වහල(cid:250) එළව(cid:666) හා පළ(cid:433)(cid:606) තබා ඇ(cid:431) ස්ථානයට ඉහ(cid:664)(cid:486) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය"
"","අප(cid:470)ව(cid:597) එක(cid:433)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462), ඝ(cid:488)භවනය අවමවන ප(cid:604)(cid:462) සහ (cid:538)ස් බැ(cid:510)ම සහ ප(cid:433)(cid:606)යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර,"
"","ඉ(cid:462)කර අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර, (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
