"","fld<U NdId l=i,;d iy kdgH l,d ix.uh ixia:d.;",""
"","lsÍu i|yd jQ mk;ls",""
"","—fld<U  NdId  l=i,;d  iy  kdgH  l,d  ix.uh˜  hkqfjka","mQ¾úldj"
"","y`ÿkajkq ,nk iy i|yka lrkq ,nk ix.uhla"" tlS ix.ufha",""
"","idudðlhka úiska tlÕ jQ Í;sj,g wkql=,j"" tlS ix.ufha",""
"","mrud¾: ld¾hlaIuj lrf.khEfï iy by; i|yka ix.uh",""
"5","yd iïnkaO ish¨ ldrKd bgqlsÍfï ld¾h i|yd Y%S ,xldj",""
"",";=< fuf;la l,a msysgqjd ;nQ fyhska o(",""
"","tlS  ix.uh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i`oyd o"" tu mrud¾: iy ldrKd fuf;la l,a tlS ix.uh",""
"","úiska id¾:lj l%shd;aul lr iy bgq lr we;s fyhska iy",""
"10","tlS moku ixia:d.; lrk f,i b,a,d we;s fyhska o"" tA",""
"","b,a,Su bgqlsÍu uyck hym; ms‚i jk fyhska o(",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí:-",""
"","1' fï mk; 2024 wxl      ork fld<U NdId l=i,;d iy","¨yq`vq kduh"
"15","kdgH l,d ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq",""
"",",efí'",""
"","2' fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bkamiq","fld<U NdId"
"","","l=i,;d iy"
"","^fuys ñkau;= —ix.uh˜ hkqfjka i`oyka lrkq ,nk& fld<U",""
"","","kdgH l,d"
"","NdId l=i,;d iy kdgH l,d ix.ufha fuf;la idudðlhkaj","ix.uh"
"","","ixia:d.;"
"20","isák ;dla ;eke;a;ka iy fuhska ixia:dmkh lr.kq ,nk",""
"","","lsÍu"
"","ixia:dms; uKav,fha idudðlhka jYfhka ñkau;= we;=<;a",""
"","lrkq  ,nk  ish¨  ;eke;a;ka  ^fuys  ñkau;=  —ixia:dms;",""
"","uKav,h˜ hkqfjka i|yka lrkq ,nk& —fld<U NdId l=i,;d",""
"","iy  kdgH  l,d  ix.uh˜  hk  kduh  iy  wNsOdkh  hgf;a",""
"25","wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh hq;= h'",""
"",";j o"" tA ixia:dms; uKav,h úiska o"" thg úreoaOj o tlS",""
"","kdufhka kvq mejÍfï iy kvq mjrkq ,eîfï yelshdj we;s",""
"","w;r"" fmdÿ uqødjla ;nd .ekSug o"" th Ndú; lsÍug o iajlSh",""
"","wNsu;h mßÈ th fjkia lsÍug o mQ¾K n,h iy wêldrh",""
"30","tlS ixia:dms; uKav,hg we;af;a h'",""
