"15","wod< ldrKd iïnkaOfhka jQ ixia:dms; uKav,fha",""
"","woyia úuid oek.ekSu i|yd wjia:djla i,id§u'",""
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s mrud¾:",""
"","l%shd;aul lsÍfï §"" ixia:dms; uKav,h úiska cd;sh"" wd.u""",""
"","NdIdj"" l=,h"" ia;%S-mqreI Ndjh"" foaYmd,k u;h"" Wmka ia:dkh",""
"20","fyda fjk;a hï fya;=jla u; jk hï fjkilska f;drj tlS",""
"","ls%hd;aul lsÍu isÿlsÍug j.n,d .; hq;= h'",""
"","4' ixia:dms; uKav,fha ld¾hh iy rcfha fyda hï m<d;a","rcfha  fyda"
"","","m<d;a iNdjl"
"","iNdjl  hï  wud;HdxYhla  fyda  fomd¾;fïka;=jla  úiska",""
"","","wud;HdxYhl"
"","iu.dój lrf.k hkakd jQ hï ld¾hhka w;r lsisÿ .egqula","fyda"
"","","fomd¾;fïka;=jl"
"25","k
¾udKh fkdjk wdldrhlska ixia:dms; uKav,fha mrud¾:",""
"","","ld¾h iuÕ"
"","l%shd;aul lrkq ,eìh hq;= h'","lsisÿ  .egqula"
"","","we;s  fkdjk"
"","","njg"
"","","ixia:dms;"
"","","uKav,h"
"","","úiska j. n,d"
"","",".;"
"","","hq;=  nj"
