"","24","Twentieth Amendment to the Constitution"
"","","the making of an Order for the holding of an"
"","","election  or  the  date  of  the  making  of  a"
"","","Proclamation  requiring  the  conduct  of  the"
"","","Referendum, as the case may be, shall –"
"","","(a)
be limited to matters which are directly"
"","","connected  with  the  holding  of  the"
"","","respective election or the conduct of the"
"","","respective Referendum, as the case may"
"","","be; and"
"","","(b)
not  be  connected  directly  with  any"
"","","matter relating to the public service or"
"","","any  matter  within 
the  ambit  of"
"","","administration  of  the  Public  Service"
"","","Commission  or  the  Judicial  Service"
"","","Commission,  as  the  case  may  be,"
"","","appointed under the Constitution.”;"
"","","(3)
by the repeal of sub-paragraph (b) of paragraph"
"","","(5) of that Article and substitution therefor of the"
"","","following paragraph:-"
"","","“(b) It shall be the duty of any broadcasting"
"","","or  telecasting  operator  or  any  proprietor  or"
"","","publisher of a newspaper, as the case may be,"
"","","to 
take  all  necessary  steps 
to  ensure"
"","","compliance with any guidelines as are issued"
"","","to them under paragraph (a).”."
"Amendment  of","",""
"","20.","Article104E of the Constitution is hereby amended"
"Article  104E  of","",""
"","as follows:-",""
"the","",""
"Constitution.","",""
"","(1)","by the repeal of paragraph (1) of that Article and the"
"","","substitution therefor, of the following paragraph:-"
"","","“(1)  There shall be a Commissioner-General of"
"","","Elections  who  shall  be  appointed  by  the"
"","","Commission on such terms and conditions as shall"
"","","be determined by the Commission.”;"
