"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","TWENTIETH  AMENDMENT  TO  THE",""
"","CONSTITUTION",""
"","[Certified on 29th of October, 2020]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October 29, 2020",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 44.00","","Postage : Rs. 35.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
