"","22","Twentieth Amendment to the Constitution"
"","","to the Constitution, or for the repeal and replacement"
"","","of the Constitution, or which is inconsistent with"
"","","any provision of the Constitution), which has been"
"","","rejected by Parliament.”."
"Amendment  of","15.","Article 91 of the Constitution is hereby amended in"
"Article  91  of","",""
"","","sub-paragraph (d) of paragraph (1) of that Article, as follows:-"
"the","",""
"Constitution.","",""
"","(1)","by the repeal of items (iv), (iva), (v), (va) and (vb)"
"","","of that sub-paragraph and the substitution therefor"
"","","of the following items:-"
"","“(iv)","a member of any Commission referred to in Schedule"
"","","I to Article 41A,"
"","(v)","a member of a Provincial Public Service Commission,"
"","(va)","the Commissioner-General of Elections,”;"
"","(2)","by the repeal of item (xiii) of that sub-paragraph."
