"5.","The Inspector-General of Police."
"","(2) The Speaker shall require the Prime Minister"
"and  the  Leader  of  the  Opposition  to  make  such",""
"nominations  within  one  week  of  the  date  of  the",""
"commencement of this Article, provided that if the",""
"Prime Minister and the Leader of the Opposition fail",""
"to make such nominations, the Speaker shall proceed",""
"to  nominate  any  Members  of  Parliament  to  be",""
"nominees  for  the  purposes  of  sub-paragraphs  (d)",""
"and (e) of paragraph (1), taking into consideration",""
"","the criteria specified in the proviso to paragraph (1)"
"of  this Article.",""
"","(3)  If  at  the  time  the  President  seeks  the"
"observations of the Council under paragraph (1),",""
"the Prime Minister and the Leader of the Opposition",""
"have failed to nominate the persons who shall be",""
"their  nominees  in  the  Council,  the  Speaker  shall",""
"nominate  such  Members  of  Parliament  to  be",""
"nominees  for  the  purposes  of  sub-paragraphs  (d)",""
"and (e) of paragraph (1), taking into consideration",""
"the criteria specified in the proviso to paragraph (1)",""
"of this Article.",""
"","(4) Notwithstanding the provisions of paragraph"
"(2) of Article 64 of the Constitution, the Speaker",""
"shall, for the purpose of this Article, continue as",""
"Speaker  on  the  dissolution  of  Parliament,  until  a",""
