"","(2)","by the repeal of paragraph (5) of that Article."
"Amendment  of","45.","Article 155C of the Constitution is hereby amended"
"Article  155C  of","","in paragraph (1) of that Article, by the substitution for the"
"the","",""
"","","words and figures “under Article 126 and the powers granted"
"Constitution.","",""
"","","to the Administrative Appeals Tribunal under Article 155L,”"
"","","of the words and figures “under paragraph (1) of Article 126,”."
"Amendment  of","46.","Article 155F of the Constitution is hereby amended in"
"Article  155F  of","",""
"","","paragraph (1) of that Article, by the substitution for all the"
"the","",""
"","","words  from  “directly  or  indirectly”  to  the  words  “shall  be"
"Constitution.","",""
"","","guilty”, of the words “directly or indirectly by himself or by or"
"","","with any other person, in any manner whatsoever influences"
"","","or attempts to influence or interferes with any decision of the"
"","","Commission or a Committee or to so influence any member of"
"","the Commission or a Committee shall be guilty”.",""
"Insertion  of  new","47.","The  following  new  Article  is  hereby  inserted"
"Article  155FF  of","",""
"","","immediately after Article 155F and shall have effect as Article"
"the","",""
"","155FF of the Constitution: -",""
"Constitution.","",""
