"","Twentieth Amendment to the Constitution
31",""
"43.","Article 155A of the Constitution is hereby amended","Amendment  of"
"","","Article  155A  of"
"as follows:-","",""
"","","the"
"","","Constitution."
"(1)","by the repeal of paragraph (1) of that Article, and",""
"","the  substitution  therefor  of  the  following",""
"","paragraph:-",""
"","“(1)  There shall be a National Police",""
"","Commission (in this Chapter referred to as",""
"","the  “Commission”)  consisting  of  not  less",""
"","than five members and not more than seven",""
"","members appointed by the President subject",""
"","to  the  provisions  of  Article  41A.  The",""
"","President shall appoint one member as the",""
"","Chairman of the Commission.”; and",""
"(2)","by the repeal of paragraph (4) of that Article, and",""
"","the  substitution  therefor  of  the  following",""
"","paragraph: -",""
"","“(4) Every member of the Commission",""
"","shall hold office for a period of three years",""
"","from the date of his appointment, unless he",""
"","becomes  subject  to  any  disqualification",""
"","under paragraph (2) of this Article, or earlier",""
"","resigns from his office by writing addressed",""
"","to the President or is removed from office",""
"","by the President, or is convicted by a court",""
"","of  law  of  any  offence  involving  moral",""
"","turpitude or if a resolution for the imposition",""
"","of civic disability upon him has been passed",""
"","in terms of Article 81 or is deemed to have",""
"","vacated his office under paragraph (6) of",""
"","this Article.”.",""
