"","28
Twentieth Amendment to the Constitution"
"","to  have  been  determined  that  the  Bill  or  such"
"","provision  of  the  Bill  is  inconsistent  with  the"
"","Constitution, and the Supreme Court shall comply"
"","with the provisions of paragraphs (1) and (2) of this"
"","Article.”."
"Amendment  of","28.
Article 124 of the Constitution is hereby amended"
"Article  124  of",""
"","by the substitution for the words and figures “provided in"
"the",""
"Constitution.","Articles 120 and 121,”, of the words and figures “provided in"
"","Articles 120,121 and 122,”."
"Amendment  of","29.
Article 128 of the Constitution is hereby amended,"
"Article  128  of",""
"","by the addition, immediately after paragraph (4) of that Article,"
"the",""
"Constitution.","of the following new paragraph:-"
"","“(5) Any application for leave to appeal or special"
"","leave to appeal made to the Supreme Court under this"
"","Article may be granted or refused, as the case may be,"
"","by not less than two Judges of the Supreme Court.”."
"Amendment  of","30.
Article 134 of the Constitution is hereby amended in"
"Article  134  of",""
"","paragraph (1) of that Article, by the substitution for the figures"
"the",""
"Constitution.","“121, 125,”, of the figures “121, 122,125,”."
"Amendment  of","31.
Article 137 of the Constitution is hereby amended"
"Article  137  of",""
"","by  the  substitution,  for  the  words  “not  more  than  eleven"
"the",""
"Constitution.","other  Judges”  of  the  words  “not  more  than  nineteen  other"
"","Judges”."
"Amendment  of",""
"","32.
Article 153 of the Constitution is hereby amended as"
"Article  153  of",""
"","follows: -"
"the",""
"Constitution.",""
"","(1)
by the repeal of paragraph (1) of that Article, and"
"","the  substitution  therefor  of  the  following"
"","paragraph:-"
