"","","of his office, the President shall subject to the"
"","","provisions of Article 41A, appoint a person to"
"","","act in his place.”."
"Repeal  of","55.","Chapter XIXA of the Constitution (Article 156A) is"
"Chapter  XIXA","hereby repealed.",""
"of  the","",""
"Constitution.","",""
"Repeal  of","56.","Chapter XIXB of the Constitution (Articles 156B to"
"Chapter  XIXB","",""
"","156H) is hereby repealed.",""
"of  the","",""
"Constitution.","",""
"Amendment  of","57.","Article 170 of the Constitution is hereby amended"
"Article  170  of","",""
"","","by  the  repeal  of  the  definition  of  the  expression  “public"
"the","",""
"","","officer”  and  the  substitution  therefor  of  the  following"
"Constitution.","",""
"","definition: -",""
