"","I fldgi ( ^I& fPoh - YS","","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31","3 A"
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","","",";jpupif - mjp tpNr\khdJ - 2019.10.31"
"","","","ml;ltiz",""
"","tlkj;jpa khfhzj;jpd; nghyd;dWit  khtl;lj;jpy;> jkd;fLt gpuNjr nrayhsh; gphptpy;> ,yf;fk; 183> fJUnty","","",""
"","Nkw;F  fpuhk  mYtyh;  gphptpy;>  fJUnty  fpuhkj;jpy;  mike;j  fPo;f;Fwpg;gplg;gLk;  vy;iyfspy;  mike;j  Rkhh;  10  Ngh;r;r];","","",""
"","tp];jPuzj;ijf;  nfhz;l  fhzpj;Jz;L.","","",""
"","fhzpapd;  vy;iyfs;  :","","",""
"","tlf;F",":","iftplg;gl;bUf;Fk;  fl;blk;  cl;gl  ,e;jf;  fhzpapd;  vQ;rpa  gFjp  @",""
"","fpof;F",":",",e;jf;  fhzpapd;  vQ;rpa  gFjp  @",""
"","njw;F",":","thpg;gz  (kjpg;gPl;L)  ,yf;fk;  399  ,w;F  chpa  fl;blk;  @",""
"","Nkw;F",":","jdpahh;  ghij.",""
"","","","fhzpf;F cupik NfhUgtupd; ngaUk; KftupAk; : chpikahsiuf;  fz;Lgpbf;f  Kbatpy;iy.",""
"11-1125","","","",""
"","1974  Mk;  Mz;bd;  02  Mk;  ,yf;f>  Njrpa  ePh;  toq;fy;  kw;Wk;  tbfhyikg;Gr;  rigr;  rl;lk;","","",""
"","","","92  Mk;  gpuptpd;  fPohd  fl;lis",""
"","1974  Mk;  Mz;bd;  02  Mk;  ,yf;f>  Njrpa  ePh;  toq;fy;  kw;Wk;  tbfhyikg;Gr;  rigr;  rl;lj;jpd;>  92  Mk;  gphptpd;  gpufhuk;","","",""
"","vdf;fspf;fg;gl;Ls;s  mjpfhuj;jpd;gb>  efuj;  jpl;lkply;>  ePh;  toq;fy;  kw;Wk;  cah;  fy;tp  mikr;rh;  ut{g;  `f;fPk;  Mfpa  ehd;>","","",""
"","Njrpa  ePh;  toq;fy;  kw;Wk;  tbfhyikg;Gr;  rigapd;  Fz;lrhiy  -  `hufk  ePh;  toq;fy;  jpl;lj;jpd;  njfy;njhUt  Nrit","","",""
"ePh;j;jhq;fp  kw;Wk;  ePh;  gk;gpf;Fk;  epiyaj;ij  eph;khzpg;gjw;fhf>  khw;Wf;  fhzpj;Jz;Lfis  ifafg;gLj;jj;","","","",""
"","Njitg;gLtjdhy;>  ,q;F  fPo;  ml;ltizapy;  Fwpg;gplg;gl;Ls;s  fhzpj;Jz;Lfspd;  mirahr;  nrhj;jpd;  chpikiag;","","",""
"","ngw;Wf;nfhs;tjw;fhd  fl;lisia  mDkjpf;fpd;Nwd;.","","",""
"","","","ut{g;  `f;fPk;>",""
"","","","","efuj;  jpl;lkply;>  ePh;  toq;fy;  kw;Wk;  cah;  fy;tp  mikr;ru;."
"","efuj;  jpl;lkply;>  ePh;  toq;fy;  kw;Wk;  cah;  fy;tp  mikr;R>","","",""
"",",yf;fk;  35>  Gjpa  ghuhSkd;w  tPjp>","","",""
"ngytj;ij>","","","",""
"gj;juKy;iy>","","","",""
"2019>  xw;Nwhgh;  24.","","","",""
"5/  2/  1/  1523.","","","",""
"","","","ml;ltiz",""
"","kj;jpa  khfhzj;jpd;  fz;b  khtl;lj;jpy;>  Fz;lrhiy  gpuNjr  nrayhsh;  gphptpy;>  ,yf;fk;  659>  jPfphpklty  fpuhk","","",""
"","mYtyh;  gphptpy;>  af;f`gpl;ba  fpuhkj;jpy;  mike;j>  cj;juTngw;w  epy  msitahsh;  jpU.  B.  vk;.  [auj;d  mth;fshy;","","",""
"","mse;J  jahhpf;fg;gl;l  ,yf;fk;  1038  If;  nfhz;l  epy  msitahsh;  tiuglj;jpd;  fhzpj;Jz;byf;fk;  04  kw;Wk;  05  ,dhy;","","",""
