"","","those  presently  being  enjoyed  by"
"","","them.”."
"Insertion  of  new","10.","The  following  new  section  is  hereby  inserted"
"section  16A  in","",""
"","","immediately after section 16 of the principal enactment and"
"the  principal","",""
"","shall have effect as section 16A of that enactment :—",""
"enactment.","",""
"","“Exemption",""
"","","16A. The Minster shall with the concurrence"
"","of  the",""
"","","of the Minister in charge of the subject of Finance,"
"","Institute",""
"","","in  order  to  facilitate  the  study  and  research  in"
"","from",""
"","payment  of","areas related to strategic studies and international"
"","duties  &c,.",""
"","","relations, exempt the institute from the payment"
"","","of any duties, levies and of any  tax on the income"
"","","or  profits  of  the  Institute  to  such    extent  as  is"
"","","permitted in terms of the Inland Revenue Act, No."
"","","10 of 2006, or in terms of any other written law for"
"","","the time being in force governing the imposition"
"","","of such duty, levy or tax as the case may be.”."
