"","Sri Lanka Institute of Strategic Studies
5",""
"","(Amendment) Act, No. 32 of 2006",""
"","(2) The Executive Director shall be a person",""
"","who  has  specialised  in  management  and  has",""
"","proven ability in relation to strategic studies and",""
"","international relations.",""
"","(3) Subject to the direction and control of the",""
"","Board, the Executive Director shall exercise and",""
"","perform the following powers and functions :—",""
"","(a)
the management and administration of",""
"","the Institute ;",""
"","(b)
the discharge of all aspects of employment",""
"","of the personnel of the Institute ;",""
"","(c)
the implementation of the decisions of",""
"","the Board ;",""
"","(d)
as directed by the Board, to promote and",""
"","further  the  interests  of  the  Institute  in",""
"","Sri Lanka and abroad ;",""
"","(e)
all  such  other  functions    connected  to",""
"","the administration and management of",""
"","the Institute as may from time to time be",""
"","assigned by the Board.",""
"","(4)  The  Executive  Director  shall  not  be  a",""
"","member of the Board but, may if requested to do",""
"","so by the Board, be present at any meeting of",""
"","the Board. The Executive Director shall not be",""
"","entitled to vote on any matter before the Board.",""
"","(5) The Board may delegate any of its powers",""
"","to the Executive Director or to any committee,",""
"","and  may  from  time  to  time  revoke  any  such",""
"","delegation.”.",""
"8.","Section 9 of the principal enactment is hereby amended","Amendment  of"
"","","section  9  of  the"
"in subsection (2) of that section by the addition immediately","",""
"","","principal"
"after paragraph (c) of that subsection of the following :—","",""
"","","enactment."
"“(d)","all such sums of money as may be received as the",""
"","income derived from the investments made by the",""
"","Board ;",""
