"","5
NjUeh;fisg; gjpTnra;jy; (jpUj;jk;)"
"","(7) 
gjpTnra;ag;gl;l 
NjUenuhUth;>"
"",",g;gphptpd;fPo; jahhpf;fg;gl;lnthU Fiwepug;G"
"","epunyhd;wpy; 
vtNuDkhspd; 
ngah;"
"","cs;slf;fg;gLtjw;F Ml;Nrgid njhptpf;fyhk;"
"5","vd;gJld;> mj;jifa xt;Nthh; Ml;NrgidAk;>"
"","mj;jifa  Fiwepug;G  epuy;  njhlh;ghd"
"","mwptpj;jy;  ntspaplg;gl;ljpypUe;J  gj;J"
"","ehl;fisf;  nfhz;lnthU  fhyg;gFjpapDs;"
"","Njh;jy; khtl;lj;jpd; gjpTnra;Ak; mYtyUf;F"
"10","vOj;jpy; nra;ag;gLjy; Ntz;Lk;."
"","(8) gphpT 14 kw;Wk; gphpT 15 vd;gtw;wpd; (6)"
"","Kjy; 
(16)  tiuapyhd  cl;gphpTfspd;"
"","Vw;ghLfs;>  ,g;gphptpd;fPo;  nra;ag;gl;l"
"","chpikf;Nfhhpf;iffisAk; Ml;NrgidfisAk;"
"15","j
h
khdpg;gjw;F Vw;wkhw;wq;fSld; Vw;Gilad"
"","thjy; Ntz;Lk;."
"","(9)  xt;nthU  Njh;jy;  khtl;lj;jpdJk;"
"","gjpTnra;Ak; mYtyh;> chpikf;Nfhhpf;iffSk;"
"","Ml;NrgidfSk;  gw;wp  jPh;g;gspf;fg;gl;Ls;s"
"20","gpd;dh; cldbahf ,g;gphptpd;fPo; mthpdhy;"
"","jahhpf;fg;gl;l  Fiwepug;G  epuy;fis  rhd;W"
"","gLj;Jjy;  Ntz;Lk;.  mj;jifa  rhd;W"
"","gLj;Jifapd;kPJ  Fiwepug;G  epuy;fs;  mj;"
"","Njh;jy;  khtl;lj;Jf;fhd  Njh;jy;  ,lhg;gpy;"
"25","cs;slf;fg;gLjy; Ntz;Lk;."
"","(10) VNjDk; Njh;jy; gpufldg;gLj;jg;gLk;"
"","Njjpad;W  gjpndl;L  taij  va;jpAs;s"
"","Ml;fspd; Fiwepug;G epuy;fs; th;j;jkhdpapy;"
"","ntspaplg;gLjy; 
Ntz;Lnkd;gJld;"
"30","nrhy;yg;gl;l 
Fiwepug;G 
epuy;fis"
"","cs;slf;Ffpd;w NjUeh;fspd; ,lhg;G> mj;jifa"
"","Njh;jypy; 
NjUeh;fspd; 
,lhg;ghff;"
"","fUjg;gLjYk; Ntz;Lk;.""""."
