"(f)","generally for the management of the affairs of the",""
"","Corporation and the accomplishment of its objects.",""
"","(2) Any rule of the Corporation may be amended, altered,",""
"added to or rescinded at a like meeting and in like manner as","",""
"a rule made under subsection (1).","",""
"","(3)  All members of the Corporation shall be subject to the",""
"rules of the Corporation.","",""
"8.","The Corporation shall be able and capable in law to","Corporation  may"
"","","hold  property"
"acquire and hold any property, movable or immovable, which","",""
"","","movable  or"
"may become vested in it by virtue of any purchase, grant, gift","",""
"","","immovable."
"testamentary disposition or otherwise and all such property","",""
"shall be held by the Corporation for the purposes of this Act","",""
"and subject to the rules made under section 7, shall have full","",""
"power to sell, mortgage, lease, exchange or otherwise dispose","",""
"of the same.","",""
"9.","All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable  to"
"on the day preceding the date of commencement of this Act,","",""
"","","the  Foundation."
"shall be paid by the Corporation hereby constituted, and all","",""
"debts due to and subscriptions and contributions payable to","",""
"the Foundation on that day, shall be paid to the Corporation","",""
"for the purpose of this  Act.","",""
"","","Fund  of  the"
"10.","(1) The Corporation shall have its own fund and all",""
"","","Corporation."
"monies heretofore or hereafter received by way of gift, bequest,","",""
"testamentary  disposition,  transfer,  contribution,  donation,","",""
"subscription,  fees  or  grants  for  and  on  account  of  the","",""
"Corporation shall be deposited to the credit of the Corporation","",""
"in one or more banks, as the Committee shall determine.","",""
