"","33",""
"","2013  wxl  18  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;",""
"","jk hï ;lafiare j¾Ihla i|yd iud.ul yer hï",""
"",";eke;a;l=f.a iuia; jd¾Isl msßjegqu remsh,a ñ,shk",""
"",";
k
i
hhla fkdblaujk wjia:djl iy ta ;eke;a;d",""
"","foaYSh  wdodhï    flduidßia  ckrd,ajrhd  úiska",""
"","mßmd,kh lrkq ,nk hï nÿ kS;shl úêúOdkj,g",""
"","wkql+,j l%shdlr fkdue;s wjia:djl"" ta ;eke;a;d",""
"","úiska 2011 wfm%a,a ui 1 jk Èkg fmr tfia Wmhk",""
"",",o uqo,a 2014 ud¾;= ui 31 jk Èk fyda tÈkg fmr",""
"","hï fjf<|dul fyda jHdmdrhl wdfhdackh lr 2014",""
"","wfm%a,a ui 1 Èkg fmr wdrïN jk hï ;lafiare",""
"","j¾Ihla i|yd jQ wdodhu ms<sn| jd¾;djla iy bka",""
"","miqj  t<fUk  hï  ld,iSudjla  i|yd  fï  mkf;a",""
"","kshuhkag  wkql+,j  l%
shd  lrk  njg  ,sÅ;",""
"","fmdfrdkaÿjla Tyq úiska bÈßm;a lrkq ,nkafka kï""",""
"","tu  jd¾;dj  ms<s.kq  ,eìh  hq;=  w;r""  tu  jd¾;dj",""
"","bÈßm;a lr we;s ;lafiare j¾Ih iïnkaOfhka iy",""
"","tu ;lafiare j¾Ihg blaì;sj u t<fUk ;lafiare",""
"","j¾I myla i|yd tu ;eke;a;d u; lsisÿ ;lafiarejla",""
"","fyda w;sf¾l ;lafiarejla lrkq fkd,eìh hq;= h'˜'",""
"34'","m%Odk m%{ma;sfha 172 jk j.ka;sh  my; oelafjk","m%Odk"
"","","m%{ma;sfha  172"
"mrsos fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"^1&","t
 j.ka;sfha ^2& jk Wmj.ka;sfha —iólaIK uKav,h","lsrSu'"
"","fj;˜ hk jpk fjkqjg —2011 wfm%a,a ui 1 jk",""
"","oskg fmrd;=j iudf,dapk uKav,h fj; fyda 2011",""
"","wfm%a,a ui 1 jk osk fyda bka miqj nÿ wNshdpkd",""
"","fldñIka  iNdj  fj;˜    hk  jpk  iy  b,lalï",""
"","wdfoaY lsrSfuka¦ iy",""
"^2&","ta j.ka;sfha ^3& jk Wmj.ka;sfha —fï j.ka;sfha",""
"","by; i|yka úêúOdk hgf;a jQ iEu wNshdpkhla",""
"","úNd. lr Bg iqÿiaila lsrSu iïnkaOfhka yels;dla",""
"","ÿrg  169  jk  j.ka;sfhys  úêúOdk  wod<  úh",""
"","hq;=  h'  flduidrsia  ckrd,ajrhdf.a  kshuh  u.ska",""
"","mkjkq  ,enqjd  jQ  o  wNshdpkhg  úIh  jQ  oKavk",""
