"","என்பாது 
ஏசதனும் 
எழுத்திலான 
சட்டத்தின்"
"","ைருத்செதல்கைலயினுள் 
விருைின்ற 
ஏசதனும்"
"5","ைட்டுக்ைாப்பு எனப் செபாாருள்பாடும்."
"","எடுத்துக்ைாட்டுைள்"
"","(அ) 
""பாி"" என்பாவிாின் பாிள்கைளயாை இருக்ைின்ற"
"","""ஏ""    என்பாவிர்,  பாாீட்கைசசெயான்றுக்ைாைக்"
"","ைற்கும்பாடி 
""பாி""  என்பாவிர்  பாிறப்பாிக்கும்"
"10","ைட்டகைளகையக் ைகைடபாிடிக்ை மறுைின்றார்."
"","அதற்ைான  தண்டகைனயாை  ""பாி""  என்பாவிர்"
"","""ஏ""  என்பாவிகைர பாட்டிசெயான்றால்  அடிக்"
"","ைின்றார்.  இச்செசயல் 
ைார�மாை 
""ஏ"""
"","என்பாவிர் 
உடல்ாீதியான 
ஊறுைகைள"
"15","அகைடைின்றார். 
""பாி"" 
என்பாவிர் 
சாீரத்"
"","தண்டகைனத் தவிகைறப் புாிந்துள்ளார்."
"","(ஆ) 
சிறுவிர் 
இல்லசெமான்றின் 
பாரா"
"","மாிப்பாாளரான 
""ஏ"" 
என்பாவிர்,"
"","அந்நாிறுவினத்திலுள்ள 
பாிள்கைள"
"20","செயாருவிரான 
""பாி""  என்பாவிர்  சவிசெறாரு"
"","பாிள்கைளக்கு 
செைாடுஞ்செசயல் 
புாிவிகைத"
"","அவிதானிக்ைின்றார். 
அதற்ைான"
"","தண்டகைனயாை 
""ஏ"" 
என்பாவிர் 
""பாி"""
"","என்பாவிருக்கு 
பால 
ம�ித்தியாலங்ைள்"
"25","உ�விளிக்ைாமல்  இருக்ைின்றார். 
""ஏ"""
"","என்பாவிர்  சாீரத்  தண்டகைனத்  தவிகைறப்"
"","புாிந்துள்ளார்."
"","(இ)  ஆசிாியசெராருவிராை  அல்லது    அதிபாசெராரு"
"","விராை  இருக்கும் 
""ஏ"" 
என்பாவிர், 
""பாி"""
"30","என்னும் பாிள்கைள சவிசெறாரு பாிள்கைளயின்"
"","ஆதனத்கைதக் 
ைளவிாடியுள்ளசெதன"
"","நாம்பாி, 
""பாி"" 
என்னும் 
பாிள்கைளகைய"
"","பாாடசாகைல 
மா�விர் 
ஒன்றுகூடல்"
"","சமகைடக்கு  அகைழத்து  மா�விர்ைளுக்கு"
"","முன்னிகைலயில் 
""பாி"" 
என்பாவிர் 
ஒரு"
"35",""
"","திருடன்  என  செவிளிப்பாடுத்துவிதன்மூலம்"
"","""பாி""  என்பாவிகைர  இழிவுபாடுத்துைின்றார்."
