"2006 ¡(cid:226)¤ 8 …˙(cid:190) ƒ¤”º ¤˛ ¡“˘ ˜” ´(cid:243)","",""
"","","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","","˘(cid:190)(cid:224)”(cid:242)(cid:204)(cid:236)”(cid:242)  ¡(cid:230)”º(cid:221)  (cid:192)Ł(cid:214)˘”  (cid:239)˝(cid:229)  ˘(cid:190)(cid:224)”(cid:242)(cid:204)(cid:236)”(cid:242)"
"","","¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)(cid:190)"
"","","2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230))"
"","","(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)˙…œ(cid:192)Ł˛Ł (cid:192)(cid:226)“º ˜‚(cid:224)¶¨˘ ¡(cid:190)Œ˜”"
"","","¤˛ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘"
"","","¤˙(cid:190)Œ ¨´(cid:190) (cid:192)Ł(cid:214)˘” (cid:239)˝(cid:229)(cid:224) ˘(cid:190)(cid:224)”(cid:242) (cid:204)(cid:236)”(cid:242) ˜” ;"
"","","(viii) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:204)(cid:230)(cid:192)˘Œ(cid:138) (cid:204)¿˝(cid:229) ƒ(cid:201)(cid:230)(cid:190)ł"
"","","ˆ(cid:229)‚(cid:224)¶ ¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ´(cid:190)(cid:224)(cid:147)” (cid:239)(cid:218)“º"
"","","(cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ł(cid:190)(cid:224) ¨´(cid:190) ˆ(cid:229)‚(cid:224)¶ … ¡(cid:230)”º(cid:221)(cid:201), 2 (cid:201)(cid:190)"
"","","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:231)) (cid:239)(cid:216)…(cid:239)˘(cid:224)"
"","","(cid:204)¿˝(cid:190)(cid:224) ¡(cid:192)(cid:190)˘(cid:190) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˜‚(cid:224)¶¨˘ ¡(cid:190)Œ˜”"
"","","¤˛  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190) ˆ(cid:229)‚(cid:224)¶ ˜” ;"
"","",""
"","(ix)",""
"","","(cid:204)¿˝(cid:229) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","","(¡(cid:231)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˆ(cid:229)‚(cid:224)¶ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘ (cid:204)¿˝(cid:229)"
"","","ˆ(cid:229)(cid:151)”  ¤ł(cid:215)˜  (cid:192)Ł‚Ł(cid:204)  (cid:192)(cid:214)˘”  (cid:239)˝(cid:229)(cid:224)  ˘(cid:190)(cid:224)”(cid:242)(cid:204)(cid:236)”(cid:242)"
"","","¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190)"
"","","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:231)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¡(cid:192)(cid:190)˘(cid:190)"
"","","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˜‚(cid:224)¶¨˘ ¡(cid:190)Œ˜” ¤˛ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","","(cid:201)(cid:190) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘"
"","","¤˙(cid:190)Œ ¨´(cid:190), ´(cid:190)(cid:224)(cid:147)” (cid:239)(cid:218)“º (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ł(cid:190)(cid:224) ¨´(cid:190)"
"","","(cid:192)
(cid:214)˘” (cid:239)˝(cid:229)(cid:224) ˘(cid:190)(cid:224)”(cid:242)(cid:204)(cid:236)”(cid:242) ¡(cid:230)”º(cid:221)(cid:201) ˘(cid:138) (cid:192)Ł(cid:214)˘” (cid:239)˝(cid:229)(cid:224)"
"","","˘(cid:190)(cid:224)”(cid:242)(cid:204)(cid:236)”(cid:242) ˜” ;”"
"(¡(cid:229))","ƒ","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:239)…(cid:201)(cid:190) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:224)"
"","","“2003  (cid:176)(cid:190)(cid:201)(cid:229)(cid:214)  ˜(cid:204)  1  (cid:201)(cid:190)  …œ(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)"
"","","¡(cid:229)(cid:190)˘(cid:190)˘ ¤˛ ˘(cid:138) (cid:190)(cid:230)(cid:201)¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) ˝(cid:229) ¢¨¤(cid:224)¤(cid:138)"
"","","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “2003 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201)"
"","","ƒ(cid:239)˝”(cid:224) 2005 (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 16 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙"
"","","¡(cid:229)(cid:190)˘(cid:190)˘ ¤˛ ˘(cid:138) (cid:190)(cid:230)(cid:201)¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) ˝(cid:229) ¢¨¤(cid:224)¤(cid:138)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
