"","Betting and Gaming Levy  (Amendment)
5"
"","“(c)
the default is in respect of levies payable under"
"","subsections  (1A)  and  (1AA)  of  section  2,  the"
"","defaulter shall in addition to the levy in default,"
"","pay-"
"5","(i)
a  penalty  of  a  sum  equivalent  to  ten"
"","per centum of such levy; and"
"","(ii)
where such levy is not paid before the expiry"
"","of thirty days, from the time it begins to be in"
"","default, a further penalty of a sum equivalent"
"10","to  ten  per  centum  of  the  levy  in  default  in"
"","respect of each further period of thirty days"
"","or  part  thereof,  during  which  it  remains  in"
"","default:"
"","Provided that, the total amount payable as a"
"15","penalty  under  this  paragraph  shall  in  no  case"
"","exceed fifty per centum of the levy in default.”;"
"","(4)
in subsection (4) of that section, by the substitution"
"","for the words, “Any installment in default together”"
"","of the words, “Any installment of the levy or part"
"20","thereof or the levy on gross collection or part thereof"
"","or the casino entrance levy, respectively referred to"
"","in subsections (1), (1A) and (1AA) of section 2, as"
"","the case may be is in default together”;"
"","(5)
by  the  repeal  of  subsection  (6)  inserted  by  the"
"25","Betting and Gaming Levy (Amendment) Act, No."
"","14 of 2015;"
"","(6)
by  the  insertion  immediately  after  subsection  (5)"
"","of that section of the following new subsection: -"
