"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  amends  section  2  of  the  Betting  and  Gaming  Levy  Act,  No.  40"
"of  1988  (hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  the",""
"section  as  amended  is  to-",""
"(a)","increase  the  levy  on  the  gross  collection  of  the  business  of  Bookmaker  or"
"","business  of  Gaming  to  fifteen  per  centum;"
"(b)","provide  for  the  collection  of  a  casino  entrance  levy  from  any  citizen  of  Sri"
"","Lanka  who  enters  a  place  of  business  of  gaming;"
"(c)","provide  for  the  manner  and  the  procedure  for  the  payment  and  the  collection  of"
"","the  casino  entrance  levy."
"","Clause  3  :  This  clause  amends  section  4  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  –",""
"(a)","extend  the  application  of  subsections  (2),  (3)  and  (4)  of  that  section  to  the  levy"
"","on  the  gross  collection  and  to  the  casino  entrance  levy;"
"(b)","extend  the  application  of  certain  provisions  of  the  Inland  Revenue  Act  No.  24"
"","of  2017to  the  principal  enactment."
"","Clause  4  :  This  clause  amends  section  5  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  mended  is  to  provide  for  the  application  of  certain  provisions  of  the  Turn",""
"over  Tax  Act  No.  69  of  1981  together  with  the  provisions  of  section  4(5)  of  the  principal",""
"enactment.",""
"","Clause  5  :  This  clause  amends  section  7  of  the  principal  enactment  by  the  insertion  of"
"a  new  definition  for  the  expression  “citizen  of  Sri  Lanka”.",""
"","Clause  6  :  This  clause  amends  Part  II  of  the  Schedule  to  the  principal  enactment  by"
"including  the  relevant  amounts  in  respect  of  levies  chargeable  for  every  year  commencing",""
"on  or  after  October  1,  2019.",""
