"","","(cid:8106)(cid:8117)(cid:8076)(cid:8119)ெதா(cid:8065)தி, பி(cid:8119)(cid:8080)க(cid:8127)கம,","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)(cid:8123),"
"","","பலா(cid:8113)ெகாைட","","","","ம(cid:8126)(cid:8096)(cid:8123) ஏைனய"
"","","","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)(cid:8123)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"45","0.0790","தைலவ(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.அ.க.ச.தி(cid:8121)"
"","","(cid:8106)டைம(cid:8122)(cid:8087) அபிவி(cid:8094)(cid:8119)தி அதிகாரசைப","","","","நிப(cid:8120)தைன"
"","","(cid:8111) சி(cid:8119)த(cid:8123)பல(cid:8123) கா(cid:8074)ன(cid:8125) மாவ(cid:8119)ைத,","","","","- க(cid:8102)(cid:8112)(cid:8065)"
"","","ெகா(cid:8104)(cid:8123)(cid:8087) 02","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"51","0.0730","தைலவ(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.அ.க.ச.தி(cid:8121)"
"","","(cid:8106)டைம(cid:8122)(cid:8087) அபிவி(cid:8094)(cid:8119)தி அதிகாரசைப","","","","நிப(cid:8120)தைன"
"","","(cid:8111) சி(cid:8119)த(cid:8123)பல(cid:8123) கா(cid:8074)ன(cid:8125) மாவ(cid:8119)ைத,","","","","- க(cid:8102)(cid:8112)(cid:8065)"
"","","ெகா(cid:8104)(cid:8123)(cid:8087) 02","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"54","0.0700","தைலவ(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.அ.க.ச.தி(cid:8121)"
"","","(cid:8106)டைம(cid:8122)(cid:8087) அபிவி(cid:8094)(cid:8119)தி அதிகாரசைப","","","","நிப(cid:8120)தைன"
"","","(cid:8111) சி(cid:8119)த(cid:8123)பல(cid:8123) கா(cid:8074)ன(cid:8125) மாவ(cid:8119)ைத,","","","","- க(cid:8102)(cid:8112)(cid:8065)"
"","","ெகா(cid:8104)(cid:8123)(cid:8087) 02","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"60","0.0760","தைலவ(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.அ.க.ச.தி(cid:8121)"
"","","(cid:8106)டைம(cid:8122)(cid:8087) அபிவி(cid:8094)(cid:8119)தி அதிகாரசைப","","","","நிப(cid:8120)தைன"
"","","(cid:8111) சி(cid:8119)த(cid:8123)பல(cid:8123) கா(cid:8074)ன(cid:8125) மாவ(cid:8119)ைத,","","","","- க(cid:8102)(cid:8112)(cid:8065)"
"","","ெகா(cid:8104)(cid:8123)(cid:8087) 02","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"76","0.0730","தைலவ(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.அ.க.ச.தி(cid:8121)"
"","","(cid:8106)டைம(cid:8122)(cid:8087) அபிவி(cid:8094)(cid:8119)தி அதிகாரசைப","","","","நிப(cid:8120)தைன"
"","","(cid:8111) சி(cid:8119)த(cid:8123)பல(cid:8123) கா(cid:8074)ன(cid:8125) மாவ(cid:8119)ைத,","","","","- க(cid:8102)(cid:8112)(cid:8065)"
"","","ெகா(cid:8104)(cid:8123)(cid:8087) 02","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"82","0.0740","தைலவ(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.அ.க.ச.தி(cid:8121)"
"","","(cid:8106)டைம(cid:8122)(cid:8087) அபிவி(cid:8094)(cid:8119)தி அதிகாரசைப","","","","நிப(cid:8120)தைன"
"","","(cid:8111) சி(cid:8119)த(cid:8123)பல(cid:8123) கா(cid:8074)ன(cid:8125) மாவ(cid:8119)ைத,","","","","- க(cid:8102)(cid:8112)(cid:8065)"
"","","ெகா(cid:8104)(cid:8123)(cid:8087) 02","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"109","0.0186","தைலவ(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.அ.க.ச.தி(cid:8121)"
"","","(cid:8106)டைம(cid:8122)(cid:8087) அபிவி(cid:8094)(cid:8119)தி அதிகாரசைப","","","","நிப(cid:8120)தைன"
"","","(cid:8111) சி(cid:8119)த(cid:8123)பல(cid:8123) கா(cid:8074)ன(cid:8125) மாவ(cid:8119)ைத,","","","","- க(cid:8102)(cid:8112)(cid:8065)"
"","","ெகா(cid:8104)(cid:8123)(cid:8087) 02","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
