"","40","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","","ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:140)„…+˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ"
"","","(cid:213)¿˘¿ (cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222) ;"
"","","(ƒ) „(cid:181)¨»ﬂ¶˘¶¨‚˙(cid:190)˘  '»˘¶„˘„·(cid:226)¿˘¿  „(cid:181)¨˛»ﬂ˘  —‰¨¶˘"
"","","(cid:215)ﬂ˘ﬂ˙·˘(cid:213)ﬂ¨(cid:129)‰  (cid:242)(cid:129)‰˙ﬁ(cid:213)ﬂ˙(cid:190)”˘  „—¶¨ﬂ˘ﬂ˙‚"
"","","¶¨·˘·(cid:204)”˙(cid:129)(cid:222) ;"
"","","(§) (cid:219)(cid:129)˛‚» ⁄ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ (cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„·˘· ¶¨·˘·”˘"
"","","(cid:204)¶˙·…˘„˙‚  '»˘(cid:215)˛ﬂﬂ˛¿(cid:220)”˘  (cid:204)–»(cid:190)˘•¨˛‰˝`‰˘"
"","","‰¶˘˛¶(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222)(cid:176)"
"„(cid:181)¨»ﬂ¶˘¶¨(cid:129)","","41(cid:176) (1) „(cid:181)¨»ﬂ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) „¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘"" (cid:242)(cid:129)‰˙ﬁ(cid:213)"
"§(cid:222)„˘(cid:137)‚…˘","",""
"","","ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄(cid:138)(cid:129)"" „¶(cid:140)(cid:140)(cid:190)—ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"ﬂ¿¨‚(cid:215)","",""
