"","32","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","","(§)
•¨(cid:222)`ﬂ¶˘¶¨·”¨(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· ¶˛ﬂ˛”(cid:138)(cid:129) ¶(cid:129)˛”"
"","","˛»–˘ (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:136) ‹`˘(cid:204)`˙(cid:221) ¶‚¨»˙(cid:224)ﬂ˘—”˘ „+˘—"
"","","„‰˘(cid:222)˛ﬂ–˘ –˙(cid:129)‰¨¶(cid:192)˘ﬂ˛¿ £¿¨¶˘¶(cid:190)˘ ;"
"","","(¤)
(cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰(cid:220)·(cid:129) (cid:219)Æ˛”»˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","","„—¶¨»¿(cid:140)(cid:190)˘  –”˘„•˘¶„˘„·˘·  „˙·–˙˛(cid:190)ﬂ˛¿(cid:220)”˘"
"","","„(cid:138)‰˘–¨  •¨˛(cid:190)»+˘ﬂ˛¿(cid:220)”˘  (cid:204)–˙•˘¶”˙ﬂ  ˛`¶˘¶¨(cid:221)¶˘"
"","","¶(cid:223)”˘"" (cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:223)”˘"" £`‰˘‰¨(cid:129) (cid:204)–˙¶˘¶˙ﬁ˛”"
"","","(cid:138)(cid:223)”˘ (cid:219)ﬂ˙˛”(cid:138)(cid:223)”˘ „+˘—„‰˘(cid:222)¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(') £¶(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"""
"","","¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215)"
"","","£„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ ˝`˝‰˝¶(cid:217)”˘ –·˘·¶˘¶¨"
"","","‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘— £¿¨ﬂ˘ﬂ„˘"
"","","„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)”(cid:201)(cid:215)  (cid:210)”¶˘¶„˘„·˘·  ¶¶˘(cid:215)`+˘"
"","","ﬂ˛¿(cid:220)”˘ ﬂ·˛”ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨¶˘"
"","","¶(cid:223)”˘"" •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘"" (cid:218)…¨¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨(cid:222)`ﬂ¶˘¶¨(cid:129)","","35(cid:176) (1) £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘·"" (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘"
"(cid:219)ﬂ˙˛”–˘  –˛„(cid:176)","",""
"","","“–˛„” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘) •¨(cid:222)`ﬂ¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘"
"","","–˛„(cid:204)»˙(cid:129)(cid:222)  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;  £`(cid:221)ﬂ˘—  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"","","(cid:219)ﬂ˙˛”(cid:220)”˘ •¨(cid:221)`˙ﬂ(cid:219)”˘ (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2)  –˛„»˙‚(cid:215)  (cid:137)(cid:129)`(cid:221)˝`˙˛…ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘ :-",""
"","","(£)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129)  ⁄(cid:224)•…˘ﬂ¿˘  –˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˙ﬂ"
"","","•¨»”¨ﬂ˘ﬂ„˘„·˘· ⁄¿˘ ;"
"","","(⁄)
36  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"","","„(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","","(¥)
10 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","","„(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
"","","(ƒ)
(cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰"" „»(cid:181)¶˘(cid:215)˛‰"" ˝˜˙·˘·(cid:190)˘"
"","","(cid:219)ﬂ˙˛”¶˘(cid:215)`¶˘¶¨(cid:190)˙‚ „(cid:138)‰˘–¨ '(cid:129)(cid:217)”˘ (cid:215)˛‰ﬂ¿¨"
"","","(cid:190)˙‚  £‰¨˛`ﬂ˘(cid:204)ﬂ˙ﬁ·  ⁄·˘ﬂ¿˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ"
"","","˝`ﬁ(cid:136)»`…˘ﬂ(cid:224)”˘"" £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)"
"","","˝`˙(cid:221)”˙‚ ⁄·˘ﬂ¿˘ ¥(cid:221)`…˘ ;"
