"","l%shdldrlula lrk fyda lrf.k hkq ,nk"
"","iEu ;eke;a;l=u-"
"15","^w& hï  nÿ  wh  l<  yels  ld,iSudjla"
"","wjidkfha § tu ;eke;a;df.a tu nÿ"
"","whl< yels ld,iSudj ;=< §"" Y%S ,xldj"
"",";=< NdKav fyda fiajd fyda NdKav iy"
"","fiajdj,  nÿ  wh  l<  yels  iemhqïj,"
"","iuia;  jákdlu  remsh,a  ñ,shk"
"20",""
"","myf<djla blaujd we;akï¦ fyda"
"","^wd&
tjlg  wjika  jk  udi  fod<yl"
"","ld,iSudj  ;=<  §""  Y%
S  ,xldj  ;=<  tu"
"",";eke;a;df.a  NdKav  fyda  fiajd  fyda"
"25","NdKav  iy  fiajdj,  nÿ  whl<  yels"
"","iemhqïj,  iuia;  jákdlu  remsh,a"
"","ñ,shk yegla blaujd we;akï¦ fyda"
"","^we& ´kEu wjia:djl § bÈßfha § t<fUk"
"","nÿ  whl<  yels  ld,iSudj  ;=<  §"""
"30","Y%S ,xldj ;=< tu ;eke;a;df.a NdKav"
"","fyda fiajd iy NdKav iy fiajdj, nÿ"
"","wh l< yels iemhqïj, iuia; jákdlu"
