"","2
tl;= l< w.h u; nÿ ^ixfYdaOk&",""
"","","m%Odk"
"","3' m%Odk m%{ma;sfha 10 jk j.ka;sh""  tys ^1& jk Wmj.ka;sh",""
"","","m%{ma;sfha"
"","my; oelafjk mßos ixfYdaOkh lsÍu u.ska fuhska ixfYdaOkh",""
"","","10 jk"
"","lrkq ,efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
^vii& jk fþofha —^vii& 2022 Tlaf;dan¾ ui  1 jk",""
"5","Èk fyda tÈkg miq˜ hk jpk iy b,lalï fjkqjg""",""
"","—^vii& 2022 Tlaf;dan¾ ui 1 jk Èk fyda tÈkg miq",""
"","tfy;a 2023 foieïn¾ ui 31 jk Èk fyda tÈkg",""
"","fmr˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦",""
"","^2&
^vii& jk fþohg blaì;sj u my; oelafjk fþoh",""
"10","tl;= lsÍfuka(-",""
