"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2023 wxl         ork tl;= l< w.h u; nÿ","¨yq`vqq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","ork  mkf;a"
"","","2 jk"
"","j.ka;sh""  tys ^1& jk Wmj.ka;sfha ^v& jk wkqfþoh my;",""
"","","j.ka;sh"
"","oelafjk mßÈ ixfYdaOkh lsÍu u.ska fuhska ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq ,efí(-","lsÍu"
"10","^1&
^vii&  jk  whs;ufha  —ishhg  fod<yl  wkqm%udKh  u;",""
"","^tys nÿ LKavh 3$28 la fõ&¦ iy˜ hk jpk  iy b,lalï",""
"","fjkqjg"" —ishhg fod<yl wkqm%udKh u;  ^tys nÿ LKavh",""
"","3$28 la fõ&¦˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦",""
"","^2&
^viii& jk whs;ufha —2022 Tlaf;dan¾ ui 1 jk Èk",""
"15","fyda  tÈkg  miq  wdrïN  jk  hï  nÿ  wh  l<  yels",""
"","ld,iSudjla i|yd ishhg myf<djl wkqm%udKh u;",""
"","^tys nÿ LKavh 3$23 la fõ&'˜ hk jpk iy b,lalï",""
"","fjkqjg"" —2022 Tlaf;dan¾ ui 1 jk Èk fyda toskg",""
"","miq  wdrïN  jk  tfy;a  2023  foieïn¾  ui  31  jk",""
"20","Èkfhka wjika jk hï nÿ wh l< yels ld,iSudjla",""
"","i|yd ishhg myf<djl wkqm%udKh u; ^tys nÿ LKavh",""
"","3$23  la  fõ&¦  iy˜  hk  jpk  iy  b,lalï  wdfoaY",""
"","lsÍfuka¦ iy",""
"","^3&
^viii& jk whs;uhg blaì;sj u my; oelafjk w¨;a",""
"25","whs;uh tl;= lsÍfuka(-",""
"","—^ix&
2024 ckjdß ui 1 jk Èk fyda tÈkg miq wdrïN",""
"","jk hï nÿ wh l< yels ld,iSudjla i|yd ishhg oy",""
"","wgl wkqm%udKh u; ^tys nÿ LKavh 9$59 la fõ&'˜'",""
