"","10
ñ,aflda lsß ksIamdolhkaf.a moku",""
"","^ixia:d.; lsÍfï&",""
"","^2& ixia:dms; uKav,fha uqødj"" iNdj úiska ksYaph lrkq",""
"",",nk hï ks,Orhl=f.a Ndrfha ;sìh hq;= h'",""
"","^1& ixia:dms; uKav,h úisrejd yeÍfï § tys ish¨
16'","ixia:dms;"
"","","uKav,h"
"","Kh iy nerlï mshùfuka miq hï foam<la b;sß  jqjfyd;a""",""
"","","úiqrejd"
"5","","yeÍfï  §"
"","tu foam< tys idudðlhka w;r"" fnokq fkd,eìh hq;= w;r""",""
"","","b;sßjk"
"","ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ","foam<"
"","o"" iajlSh Í;s wkqj hï wdodhï fyda foam< iajlSh idudðlhka",""
"","w;r fnod§ï ;ykï lr we;a;d jQ o"" fjk;a tjeks wdh;khlg",""
"","tu foam< §u fyda mejÍu l< hq;= h'",""
"10","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd  WÑ;  wdh;kh",""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u le|jkq ,nk",""
"","uyd iNd /iaùul § Bg meñK isgk idudðlhkaf.a nyq;r",""
"","Pkaofhka ;SrKh l< hq;= h'",""
"","ckrcfha fyda hï rdcH uKav,hl fyda hï ixia:djl
17'","ckrcfha  iy"
"","","wkHhkaf.a"
"15","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska w.;shla",""
"","","whs;sjdislï"
"","","wdrlaId lsÍu"
"","fyda n,mEula fkdúh hq;= h'",""
"","fï mkf;ys isxy, iy fou<  NdId mdG w;r hï
18'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","isxy, NdId"
"","","mdGh"
"","n,meje;aúh hq;= h'",""
