"","9
ñ,aflda lsß ksIamdolhkaf.a moku",""
"","^ixia:d.; lsÍfï&",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjk u .sKqï m%ldYhla",""
"","^1& jk Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u
12'","mokug  whúh"
"","","hq;= iy"
"5","jQ Èkfha § moku úiska f.úh hq;= ish¨ Kh yd nerlï",""
"","","mokfuka"
"","fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","f.úh  hq;="
"","","Kh"
"","f.jkq ,eìh hq;= w;r"" tÈkg mokug wh úh hq;= ish¨ Kh",""
"","iy mokfuka f.úh hq;= idudðl uqo,a iy odhl uqo,a fï",""
"","mkf;a  ld¾hh  i|yd  ixia:dms;  uKav,hg  f.jkq  ,eìh",""
"10","hq;= h'",""
"","hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=
13'","ixia:dms;"
"","","uKav,h  úiska"
"","kShdokhla m%ldr fyda fjk;a hï wdldrhlska hï pxp, iy",""
"","","pxp, yd"
"","ksYap,  foam<  w;alr  .ekSug  iy  ±Íug  fï  mkf;a","ksYap,  foam<"
"","","±ßh  yels  nj"
"","úêúOdkj,g hg;aj ixia:dms; uKav,hg kS;sfhka n,h yd",""
"15","yelshdj we;s w;r"" tu ish¨ foam< 7 jk j.ka;sh hgf;a",""
"","idokq ,nk ixia:dms; uKav,fha Í;sj,g hg;aj úlsŒug""",""
"","Wlia lsÍug"" nÿ §ug"" yqjudre lsÍug fyda wkHdldrhlska",""
"","neyer  lsÍug  mQ¾K  n,h  we;sj  ixia:dfõ  ld¾hh  i|yd",""
"","ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'",""
"","ixia:dms; uKav,fha uqo,a yd foam<"" fuys olajd we;s
14'","uqo,a iy foam<"
"20","",""
"","","wod< lr"
"","ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla wod< lr.;",""
"","",".ekSu"
"","h
;
 w;r"" tys lsisu fldgila ixia:dms; uKav,fha idudðlhka",""
"","fj; iDcqju fyda jl%j ,dNdxY"" m%ido"" §ukd"" ,dN fyda fjk;a",""
"","hï wdldrhlska f.ùu fyda mejÍu fkdl< hq;= h'",""
"","","ixia:dms;"
"25","^1& ;uka meñK isák njg i,l=Kla jYfhka hï
15'",""
"","","uKav,fha"
"","idOkm;%hl ;u kï w;aika l< hq;= iNdm;s iy f,alï",""
"","","uqødj"
"","bÈßmsg  §  yer  ixia:dfõ  uqødj  ljr  fyda  idOk  m;%hlg",""
"","fkd;eìh hq;= w;r"" tu w;aika lsÍu idlaIslrejl= jYfhka",""
"","hï ;eke;a;l= úiska lrkq ,nk w;aika lsÍulg mßNdysrj",""
"30","úh hq;= h'",""
