"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","93,480,000","","","",""
"","uQ,Ok","381,162,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 175","rdcH  iïm;a  yd  jHjidh  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","93,480,000","","34,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","346,912,000"
"","isú,a  .=jka  fiajd  wud;HdxYh","","","","",""
"","mqkrdj¾;k","171,000,000","","","",""
"","uQ,Ok","26,620,408,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  176","isú,a  .=jka  fiajd  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","171,000,000","","7,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","-","","26,612,908,000"
"","ixialD;sl yd l,d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,064,400,000","","","",""
"","uQ,Ok","849,250,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  177","ixialD;sl yd l,d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","147,040,000","","30,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","511,600,000","","633,000,000"
