"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"YS¾I 15","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","69,845,000","","42,475,000"
"YS¾I  16","md¾,sfïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,604,840,000","","123,300,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","26,675,000","","2,150,000"
"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","36,750,000","","12,650,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","68,755,000","","49,308,000"
"YS¾I  20","ue;sjrK  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,040,350,000","","41,000,000"
"YS¾I 21","ú.Kldêm;s","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","825,250,000","","216,200,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia;=udf.a  ld¾hd,h","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,680,000","","360,000"
