"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 233","rcfha  rimÍlaIl  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","195,475,000","","106,000,000"
"YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","114,060,000","","9,300,000"
"YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","13,950,000","","1,750,000"
"","fi!LH  wud;HdxYh","","","","",""
"","mqkrdj¾;k","90,999,998,000","","","",""
"","uQ,Ok","26,162,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 111","fi!LH  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","81,705,080,000","","949,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","9,294,918,000","","25,212,500,000"
"","úfoaY  lghq;=  wud;HdxYh","","","","",""
"","mqkrdj¾;k","8,617,300,000","","","",""
"","uQ,Ok","1,206,053,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
