"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 156","fh!jk  lghq;=  yd  ksmqK;d  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","227,135,000","","24,360,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","3,576,390,000","","4,710,540,000"
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","162,960,000","","24,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,156,433,000","","200,000,000"
"","mßir  yd  mqk¾ckkSh  n,Yla;s  wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,672,400,000","","","",""
"","uQ,Ok","2,600,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  160","mßir  yd  mqk¾ckkSh  n,Yla;s  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","215,100,000","","28,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","570,000,000","","1,833,900,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","887,300,000","","737,400,000"
"","c,iïmdok  yd  c,dmjyk  wud;HdxYh","","","","",""
"","mqkrdj¾;k","214,350,000","","","",""
"","uQ,Ok","30,600,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  166","c,iïmdok  yd  c,dmjyk  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","150,810,000","","8,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","63,540,000","","30,591,400,000"
