"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  212","úNd.  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","2,350,600,000","","211,250,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","29,275,000","","80,800,000"
"","lïlre yd lïlre in|;d wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,325,660,000","","","",""
"","uQ,Ok","415,500,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  127","lïlre  yd  lïlre  in|;d  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","100,210,000","","31,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","86,900,000","","10,700,000"
"YS¾I  221","lïlre  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","584,100,000","","278,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","554,450,000","","95,200,000"
"","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;HdxYh","","","","",""
"","mqkrdj¾;k","694,310,000","","","",""
"","uQ,Ok","431,400,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
